

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Apr 14 11:04:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	10F322
   118  001D                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0020                     	;# 
   122  0020                     	;# 
   123  0021                     	;# 
   124  0022                     	;# 
   125  0022                     	;# 
   126  0023                     	;# 
   127  0024                     	;# 
   128  0025                     	;# 
   129  0026                     	;# 
   130  0027                     	;# 
   131  0027                     	;# 
   132  0028                     	;# 
   133  0029                     	;# 
   134  002A                     	;# 
   135  002A                     	;# 
   136  002B                     	;# 
   137  002D                     	;# 
   138  002E                     	;# 
   139  0030                     	;# 
   140  0031                     	;# 
   141  0032                     	;# 
   142  0033                     	;# 
   143  0034                     	;# 
   144  0035                     	;# 
   145  0036                     	;# 
   146  0037                     	;# 
   147  0038                     	;# 
   148  0039                     	;# 
   149  003A                     	;# 
   150  003B                     	;# 
   151  003C                     	;# 
   152  003D                     	;# 
   153  003E                     	;# 
   154  003F                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0020                     	;# 
   190  0020                     	;# 
   191  0021                     	;# 
   192  0022                     	;# 
   193  0022                     	;# 
   194  0023                     	;# 
   195  0024                     	;# 
   196  0025                     	;# 
   197  0026                     	;# 
   198  0027                     	;# 
   199  0027                     	;# 
   200  0028                     	;# 
   201  0029                     	;# 
   202  002A                     	;# 
   203  002A                     	;# 
   204  002B                     	;# 
   205  002D                     	;# 
   206  002E                     	;# 
   207  0030                     	;# 
   208  0031                     	;# 
   209  0032                     	;# 
   210  0033                     	;# 
   211  0034                     	;# 
   212  0035                     	;# 
   213  0036                     	;# 
   214  0037                     	;# 
   215  0038                     	;# 
   216  0039                     	;# 
   217  003A                     	;# 
   218  003B                     	;# 
   219  003C                     	;# 
   220  003D                     	;# 
   221  003E                     	;# 
   222  003F                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0020                     	;# 
   258  0020                     	;# 
   259  0021                     	;# 
   260  0022                     	;# 
   261  0022                     	;# 
   262  0023                     	;# 
   263  0024                     	;# 
   264  0025                     	;# 
   265  0026                     	;# 
   266  0027                     	;# 
   267  0027                     	;# 
   268  0028                     	;# 
   269  0029                     	;# 
   270  002A                     	;# 
   271  002A                     	;# 
   272  002B                     	;# 
   273  002D                     	;# 
   274  002E                     	;# 
   275  0030                     	;# 
   276  0031                     	;# 
   277  0032                     	;# 
   278  0033                     	;# 
   279  0034                     	;# 
   280  0035                     	;# 
   281  0036                     	;# 
   282  0037                     	;# 
   283  0038                     	;# 
   284  0039                     	;# 
   285  003A                     	;# 
   286  003B                     	;# 
   287  003C                     	;# 
   288  003D                     	;# 
   289  003E                     	;# 
   290  003F                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0020                     	;# 
   326  0020                     	;# 
   327  0021                     	;# 
   328  0022                     	;# 
   329  0022                     	;# 
   330  0023                     	;# 
   331  0024                     	;# 
   332  0025                     	;# 
   333  0026                     	;# 
   334  0027                     	;# 
   335  0027                     	;# 
   336  0028                     	;# 
   337  0029                     	;# 
   338  002A                     	;# 
   339  002A                     	;# 
   340  002B                     	;# 
   341  002D                     	;# 
   342  002E                     	;# 
   343  0030                     	;# 
   344  0031                     	;# 
   345  0032                     	;# 
   346  0033                     	;# 
   347  0034                     	;# 
   348  0035                     	;# 
   349  0036                     	;# 
   350  0037                     	;# 
   351  0038                     	;# 
   352  0039                     	;# 
   353  003A                     	;# 
   354  003B                     	;# 
   355  003C                     	;# 
   356  003D                     	;# 
   357  003E                     	;# 
   358  003F                     	;# 
   359                           
   360                           	psect	nvBANK0
   361  0044                     __pnvBANK0:	
   362  0044                     _dutycycle:	
   363  0044                     	ds	2
   364  001F                     _ADCON	set	31
   365  001F                     _ADCONbits	set	31
   366  001E                     _ADRES	set	30
   367  0008                     _ANSELAbits	set	8
   368  0007                     _LATAbits	set	7
   369  0010                     _OSCCON	set	16
   370  000C                     _PIR1bits	set	12
   371  0012                     _PR2	set	18
   372  0016                     _PWM1CON	set	22
   373  0015                     _PWM1DCH	set	21
   374  0014                     _PWM1DCL	set	20
   375  0013                     _T2CON	set	19
   376  0013                     _T2CONbits	set	19
   377  0011                     _TMR2	set	17
   378  0006                     _TRISAbits	set	6
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  01FE                     start_initialization:	
   384  01FE                     __initialization:	
   385  01FE                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  01FE                     __end_of__initialization:	
   389  01FE  0183               	clrf	3
   390  01FF  29E9               	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0000                     __pcstackCOMMON:	
   394  0000                     ??_OSCILLATOR_Initialize:	
   395  0000                     ??_PWM_Initialize:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0000                     ??_TMR2_Initialize:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0000                     ??_ADC_Initialize:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0000                     ??_SYSTEM_Initialize:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0000                     ??_TMR2_StartTimer:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0000                     ??_main:	
   411                           ; 0 bytes @ 0x0
   412                           
   413                           
   414                           	psect	cstackBANK0
   415  0040                     __pcstackBANK0:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0040                     ?_OSCILLATOR_Initialize:	
   419  0040                     ?_PWM_Initialize:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0040                     ?_TMR2_Initialize:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0040                     ?_ADC_Initialize:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0040                     ??_ADC_GetConversion:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0040                     ?_SYSTEM_Initialize:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0040                     ?_PWM_LoadDutyValue:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0040                     ?_TMR2_StartTimer:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0040                     ?_main:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0040                     ?_ADC_GetConversion:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0040                     PWM_LoadDutyValue@dutyValue:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 2 bytes @ 0x0
   451  0040                     	ds	1
   452  0041                     ADC_GetConversion@channel:	
   453                           
   454                           ; 1 bytes @ 0x1
   455  0041                     	ds	1
   456  0042                     ??_PWM_LoadDutyValue:	
   457                           
   458                           ; 0 bytes @ 0x2
   459  0042                     	ds	2
   460                           
   461                           	psect	maintext
   462  01E9                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 24 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;		None               void
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0
   482 ;;      Params:         0       0
   483 ;;      Locals:         0       0
   484 ;;      Temps:          0       0
   485 ;;      Totals:         0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels required when called:    2
   488 ;; This function calls:
   489 ;;		_ADC_GetConversion
   490 ;;		_PWM_LoadDutyValue
   491 ;;		_SYSTEM_Initialize
   492 ;;		_TMR2_StartTimer
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  01E9                     _main:	
   501                           
   502                           ;main.c: 26: SYSTEM_Initialize();
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   506  01E9  21B7               	fcall	_SYSTEM_Initialize
   507                           
   508                           ;main.c: 28: TRISAbits.TRISA0 = 0;
   509  01EA  1006               	bcf	6,0	;volatile
   510                           
   511                           ;main.c: 29: TRISAbits.TRISA1 = 0;
   512  01EB  1086               	bcf	6,1	;volatile
   513                           
   514                           ;main.c: 30: LATAbits.LATA1 = 1;
   515  01EC  1487               	bsf	7,1	;volatile
   516                           
   517                           ;main.c: 32: TMR2_StartTimer();
   518  01ED  21AF               	fcall	_TMR2_StartTimer
   519  01EE                     l558:	
   520                           
   521                           ;main.c: 35: {
   522                           ;main.c: 39: dutycycle = (ADC_GetConversion (channel_AN2) * 4);
   523  01EE  3002               	movlw	2
   524  01EF  21C6               	fcall	_ADC_GetConversion
   525  01F0  00C4               	movwf	_dutycycle
   526  01F1  01C5               	clrf	_dutycycle+1
   527  01F2  1003               	clrc
   528  01F3  0DC4               	rlf	_dutycycle,f
   529  01F4  0DC5               	rlf	_dutycycle+1,f
   530  01F5  1003               	clrc
   531  01F6  0DC4               	rlf	_dutycycle,f
   532  01F7  0DC5               	rlf	_dutycycle+1,f
   533                           
   534                           ;main.c: 41: PWM_LoadDutyValue (dutycycle);
   535  01F8  0845               	movf	_dutycycle+1,w
   536  01F9  00C1               	movwf	PWM_LoadDutyValue@dutyValue+1
   537  01FA  0844               	movf	_dutycycle,w
   538  01FB  00C0               	movwf	PWM_LoadDutyValue@dutyValue
   539  01FC  21D5               	fcall	_PWM_LoadDutyValue
   540  01FD  29EE               	goto	l558
   541  01FE                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  01AF                     __ptext1:	
   545 ;; *************** function _TMR2_StartTimer *****************
   546 ;; Defined at:
   547 ;;		line 39 in file "tmr2.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;		None               void
   554 ;; Registers used:
   555 ;;		None
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : B00/0
   559 ;;		Unchanged: B00/0
   560 ;; Data sizes:     COMMON   BANK0
   561 ;;      Params:         0       0
   562 ;;      Locals:         0       0
   563 ;;      Temps:          0       0
   564 ;;      Totals:         0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _TMR2_StartTimer
   576  01AF                     _TMR2_StartTimer:	
   577                           
   578                           ;tmr2.c: 42: T2CONbits.TMR2ON = 1;
   579                           
   580                           ;incstack = 0
   581                           ; Regs used in _TMR2_StartTimer: []
   582  01AF  1513               	bsf	19,2	;volatile
   583  01B0  0008               	return
   584  01B1                     __end_of_TMR2_StartTimer:	
   585                           
   586                           	psect	text2
   587  01B7                     __ptext2:	
   588 ;; *************** function _SYSTEM_Initialize *****************
   589 ;; Defined at:
   590 ;;		line 33 in file "device_initialize.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;		None               void
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : B00/0
   602 ;;		Unchanged: B00/0
   603 ;; Data sizes:     COMMON   BANK0
   604 ;;      Params:         0       0
   605 ;;      Locals:         0       0
   606 ;;      Temps:          0       0
   607 ;;      Totals:         0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		_ADC_Initialize
   613 ;;		_OSCILLATOR_Initialize
   614 ;;		_PWM_Initialize
   615 ;;		_TMR2_Initialize
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _SYSTEM_Initialize
   623  01B7                     _SYSTEM_Initialize:	
   624                           
   625                           ;device_initialize.c: 35: OSCILLATOR_Initialize();
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   629  01B7  21B1               	fcall	_OSCILLATOR_Initialize
   630                           
   631                           ;device_initialize.c: 36: ADC_Initialize();
   632  01B8  21BB               	fcall	_ADC_Initialize
   633                           
   634                           ;device_initialize.c: 37: PWM_Initialize();
   635  01B9  21B4               	fcall	_PWM_Initialize
   636                           
   637                           ;device_initialize.c: 38: TMR2_Initialize();
   638  01BA  29C0               	ljmp	l524
   639  01BB                     __end_of_SYSTEM_Initialize:	
   640                           
   641                           	psect	text3
   642  01C0                     __ptext3:	
   643 ;; *************** function _TMR2_Initialize *****************
   644 ;; Defined at:
   645 ;;		line 24 in file "tmr2.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;		None               void
   652 ;; Registers used:
   653 ;;		wreg, status,2
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : B00/0
   657 ;;		Unchanged: B00/0
   658 ;; Data sizes:     COMMON   BANK0
   659 ;;      Params:         0       0
   660 ;;      Locals:         0       0
   661 ;;      Temps:          0       0
   662 ;;      Totals:         0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_SYSTEM_Initialize
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _TMR2_Initialize
   674  01C0                     _TMR2_Initialize:	
   675  01C0                     l524:	
   676                           ;incstack = 0
   677                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   678                           
   679                           
   680                           ;tmr2.c: 27: T2CON = 0x00;
   681  01C0  0193               	clrf	19	;volatile
   682                           
   683                           ;tmr2.c: 30: PR2 = 0xFF;
   684  01C1  30FF               	movlw	255
   685  01C2  0092               	movwf	18	;volatile
   686                           
   687                           ;tmr2.c: 33: TMR2 = 0x00;
   688  01C3  0191               	clrf	17	;volatile
   689                           
   690                           ;tmr2.c: 36: PIR1bits.TMR2IF = 0;
   691  01C4  108C               	bcf	12,1	;volatile
   692  01C5  0008               	return
   693  01C6                     __end_of_TMR2_Initialize:	
   694                           
   695                           	psect	text4
   696  01B4                     __ptext4:	
   697 ;; *************** function _PWM_Initialize *****************
   698 ;; Defined at:
   699 ;;		line 26 in file "pwm.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg
   708 ;; Tracked objects:
   709 ;;		On entry : B00/0
   710 ;;		On exit  : B00/0
   711 ;;		Unchanged: B00/0
   712 ;; Data sizes:     COMMON   BANK0
   713 ;;      Params:         0       0
   714 ;;      Locals:         0       0
   715 ;;      Temps:          0       0
   716 ;;      Totals:         0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_SYSTEM_Initialize
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _PWM_Initialize
   728  01B4                     _PWM_Initialize:	
   729                           
   730                           ;pwm.c: 29: PWM1CON = 0xc0;
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _PWM_Initialize: [wreg]
   734  01B4  30C0               	movlw	192
   735  01B5  0096               	movwf	22	;volatile
   736  01B6  0008               	return
   737  01B7                     __end_of_PWM_Initialize:	
   738                           
   739                           	psect	text5
   740  01B1                     __ptext5:	
   741 ;; *************** function _OSCILLATOR_Initialize *****************
   742 ;; Defined at:
   743 ;;		line 41 in file "device_initialize.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;		None               void
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : B00/0
   755 ;;		Unchanged: B00/0
   756 ;; Data sizes:     COMMON   BANK0
   757 ;;      Params:         0       0
   758 ;;      Locals:         0       0
   759 ;;      Temps:          0       0
   760 ;;      Totals:         0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_SYSTEM_Initialize
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _OSCILLATOR_Initialize
   772  01B1                     _OSCILLATOR_Initialize:	
   773                           
   774                           ;device_initialize.c: 44: OSCCON = 0x60;
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
   778  01B1  3060               	movlw	96
   779  01B2  0090               	movwf	16	;volatile
   780  01B3  0008               	return
   781  01B4                     __end_of_OSCILLATOR_Initialize:	
   782                           
   783                           	psect	text6
   784  01BB                     __ptext6:	
   785 ;; *************** function _ADC_Initialize *****************
   786 ;; Defined at:
   787 ;;		line 26 in file "adc.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;		None               void
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : B00/0
   799 ;;		Unchanged: B00/0
   800 ;; Data sizes:     COMMON   BANK0
   801 ;;      Params:         0       0
   802 ;;      Locals:         0       0
   803 ;;      Temps:          0       0
   804 ;;      Totals:         0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_SYSTEM_Initialize
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _ADC_Initialize
   816  01BB                     _ADC_Initialize:	
   817                           
   818                           ;adc.c: 28: ADCON = 0x89;
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _ADC_Initialize: [wreg]
   822  01BB  3089               	movlw	137
   823  01BC  009F               	movwf	31	;volatile
   824                           
   825                           ;adc.c: 30: TRISAbits.TRISA2 = 1;
   826  01BD  1506               	bsf	6,2	;volatile
   827                           
   828                           ;adc.c: 31: ANSELAbits.ANSA2 = 1;
   829  01BE  1508               	bsf	8,2	;volatile
   830  01BF  0008               	return
   831  01C0                     __end_of_ADC_Initialize:	
   832                           
   833                           	psect	text7
   834  01D5                     __ptext7:	
   835 ;; *************** function _PWM_LoadDutyValue *****************
   836 ;; Defined at:
   837 ;;		line 32 in file "pwm.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  dutyValue       2    0[BANK0 ] unsigned int 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;		None               void
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0
   851 ;;      Params:         0       2
   852 ;;      Locals:         0       0
   853 ;;      Temps:          0       2
   854 ;;      Totals:         0       4
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _PWM_LoadDutyValue
   866  01D5                     _PWM_LoadDutyValue:	
   867                           
   868                           ;pwm.c: 35: PWM1DCL = dutyValue << 6;
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
   872  01D5  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   873  01D6  00C2               	movwf	??_PWM_LoadDutyValue
   874  01D7  0CC2               	rrf	??_PWM_LoadDutyValue,f
   875  01D8  0CC2               	rrf	??_PWM_LoadDutyValue,f
   876  01D9  0C42               	rrf	??_PWM_LoadDutyValue,w
   877  01DA  39C0               	andlw	192
   878  01DB  0094               	movwf	20	;volatile
   879                           
   880                           ;pwm.c: 38: PWM1DCH = dutyValue >> 2;
   881  01DC  0841               	movf	PWM_LoadDutyValue@dutyValue+1,w
   882  01DD  00C3               	movwf	??_PWM_LoadDutyValue+1
   883  01DE  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   884  01DF  00C2               	movwf	??_PWM_LoadDutyValue
   885  01E0  1003               	clrc
   886  01E1  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   887  01E2  0CC2               	rrf	??_PWM_LoadDutyValue,f
   888  01E3  1003               	clrc
   889  01E4  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   890  01E5  0CC2               	rrf	??_PWM_LoadDutyValue,f
   891  01E6  0842               	movf	??_PWM_LoadDutyValue,w
   892  01E7  0095               	movwf	21	;volatile
   893  01E8  0008               	return
   894  01E9                     __end_of_PWM_LoadDutyValue:	
   895                           
   896                           	psect	text8
   897  01C6                     __ptext8:	
   898 ;; *************** function _ADC_GetConversion *****************
   899 ;; Defined at:
   900 ;;		line 36 in file "adc.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  channel         1    wreg     enum E1462
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  channel         1    1[BANK0 ] enum E1462
