

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 21:56:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
  1020     0E1A                     	;# 
  1021     0E1B                     	;# 
  1022     0E1C                     	;# 
  1023     0E1D                     	;# 
  1024     0E1E                     	;# 
  1025     0E1F                     	;# 
  1026     0E20                     	;# 
  1027     0E21                     	;# 
  1028     0E22                     	;# 
  1029     0E24                     	;# 
  1030     0E25                     	;# 
  1031     0E28                     	;# 
  1032     0E29                     	;# 
  1033     0E2A                     	;# 
  1034     0E2B                     	;# 
  1035     0E2C                     	;# 
  1036     0E2D                     	;# 
  1037     0E2E                     	;# 
  1038     0E2F                     	;# 
  1039     0E90                     	;# 
  1040     0E91                     	;# 
  1041     0E92                     	;# 
  1042     0E94                     	;# 
  1043     0E95                     	;# 
  1044     0E9C                     	;# 
  1045     0E9D                     	;# 
  1046     0E9E                     	;# 
  1047     0E9F                     	;# 
  1048     0EA0                     	;# 
  1049     0EA1                     	;# 
  1050     0EA2                     	;# 
  1051     0EA3                     	;# 
  1052     0EA4                     	;# 
  1053     0EA5                     	;# 
  1054     0EA6                     	;# 
  1055     0EA7                     	;# 
  1056     0F0F                     	;# 
  1057     0F10                     	;# 
  1058     0F11                     	;# 
  1059     0F12                     	;# 
  1060     0F13                     	;# 
  1061     0F14                     	;# 
  1062     0F15                     	;# 
  1063     0F16                     	;# 
  1064     0F17                     	;# 
  1065     0F18                     	;# 
  1066     0F19                     	;# 
  1067     0F1A                     	;# 
  1068     0F1B                     	;# 
  1069     0F1C                     	;# 
  1070     0F1D                     	;# 
  1071     0F1E                     	;# 
  1072     0F1F                     	;# 
  1073     0F20                     	;# 
  1074     0F21                     	;# 
  1075     0F22                     	;# 
  1076     0F23                     	;# 
  1077     0F24                     	;# 
  1078     0F25                     	;# 
  1079     0F26                     	;# 
  1080     0F27                     	;# 
  1081     0F28                     	;# 
  1082     0F29                     	;# 
  1083     0F2A                     	;# 
  1084     0F2B                     	;# 
  1085     0F2C                     	;# 
  1086     0F2D                     	;# 
  1087     0F2E                     	;# 
  1088     0F2F                     	;# 
  1089     0F30                     	;# 
  1090     0F31                     	;# 
  1091     0F32                     	;# 
  1092     0F33                     	;# 
  1093     0F34                     	;# 
  1094     0F35                     	;# 
  1095     0F36                     	;# 
  1096     0F37                     	;# 
  1097     0FE4                     	;# 
  1098     0FE5                     	;# 
  1099     0FE6                     	;# 
  1100     0FE7                     	;# 
  1101     0FE8                     	;# 
  1102     0FE9                     	;# 
  1103     0FEA                     	;# 
  1104     0FEB                     	;# 
  1105     0FED                     	;# 
  1106     0FEE                     	;# 
  1107     0FEF                     	;# 
  1108     0000                     	;# 
  1109     0001                     	;# 
  1110     0002                     	;# 
  1111     0003                     	;# 
  1112     0004                     	;# 
  1113     0005                     	;# 
  1114     0006                     	;# 
  1115     0007                     	;# 
  1116     0008                     	;# 
  1117     0009                     	;# 
  1118     000A                     	;# 
  1119     000B                     	;# 
  1120     000C                     	;# 
  1121     000D                     	;# 
  1122     000E                     	;# 
  1123     0010                     	;# 
  1124     0011                     	;# 
  1125     0012                     	;# 
  1126     0013                     	;# 
  1127     0014                     	;# 
  1128     0015                     	;# 
  1129     0015                     	;# 
  1130     0016                     	;# 
  1131     0016                     	;# 
  1132     0017                     	;# 
  1133     0018                     	;# 
  1134     0019                     	;# 
  1135     0019                     	;# 
  1136     001A                     	;# 
  1137     001B                     	;# 
  1138     001C                     	;# 
  1139     001D                     	;# 
  1140     001E                     	;# 
  1141     001F                     	;# 
  1142     008C                     	;# 
  1143     008D                     	;# 
  1144     008E                     	;# 
  1145     0090                     	;# 
  1146     0091                     	;# 
  1147     0092                     	;# 
  1148     0093                     	;# 
  1149     0094                     	;# 
  1150     0097                     	;# 
  1151     009B                     	;# 
  1152     009B                     	;# 
  1153     009C                     	;# 
  1154     009D                     	;# 
  1155     009E                     	;# 
  1156     009F                     	;# 
  1157     010C                     	;# 
  1158     010D                     	;# 
  1159     010E                     	;# 
  1160     0111                     	;# 
  1161     0112                     	;# 
  1162     0113                     	;# 
  1163     0114                     	;# 
  1164     0115                     	;# 
  1165     0116                     	;# 
  1166     0117                     	;# 
  1167     0118                     	;# 
  1168     0119                     	;# 
  1169     018C                     	;# 
  1170     018D                     	;# 
  1171     018E                     	;# 
  1172     0197                     	;# 
  1173     0199                     	;# 
  1174     0199                     	;# 
  1175     0199                     	;# 
  1176     019A                     	;# 
  1177     019A                     	;# 
  1178     019A                     	;# 
  1179     019B                     	;# 
  1180     019B                     	;# 
  1181     019B                     	;# 
  1182     019B                     	;# 
  1183     019B                     	;# 
  1184     019C                     	;# 
  1185     019C                     	;# 
  1186     019C                     	;# 
  1187     019D                     	;# 
  1188     019D                     	;# 
  1189     019D                     	;# 
  1190     019E                     	;# 
  1191     019E                     	;# 
  1192     019E                     	;# 
  1193     019F                     	;# 
  1194     019F                     	;# 
  1195     019F                     	;# 
  1196     019F                     	;# 
  1197     019F                     	;# 
  1198     020C                     	;# 
  1199     020D                     	;# 
  1200     020E                     	;# 
  1201     0211                     	;# 
  1202     0211                     	;# 
  1203     0212                     	;# 
  1204     0212                     	;# 
  1205     0213                     	;# 
  1206     0213                     	;# 
  1207     0214                     	;# 
  1208     0214                     	;# 
  1209     0215                     	;# 
  1210     0215                     	;# 
  1211     0215                     	;# 
  1212     0215                     	;# 
  1213     0216                     	;# 
  1214     0216                     	;# 
  1215     0217                     	;# 
  1216     0217                     	;# 
  1217     0219                     	;# 
  1218     021A                     	;# 
  1219     021B                     	;# 
  1220     021C                     	;# 
  1221     021D                     	;# 
  1222     021D                     	;# 
  1223     021E                     	;# 
  1224     021F                     	;# 
  1225     028C                     	;# 
  1226     028D                     	;# 
  1227     028E                     	;# 
  1228     0291                     	;# 
  1229     0291                     	;# 
  1230     0292                     	;# 
  1231     0293                     	;# 
  1232     0294                     	;# 
  1233     0295                     	;# 
  1234     0295                     	;# 
  1235     0296                     	;# 
  1236     0297                     	;# 
  1237     0298                     	;# 
  1238     029F                     	;# 
  1239     030C                     	;# 
  1240     030D                     	;# 
  1241     030E                     	;# 
  1242     0311                     	;# 
  1243     0311                     	;# 
  1244     0312                     	;# 
  1245     0313                     	;# 
  1246     0314                     	;# 
  1247     0315                     	;# 
  1248     0315                     	;# 
  1249     0316                     	;# 
  1250     0317                     	;# 
  1251     0318                     	;# 
  1252     038C                     	;# 
  1253     038D                     	;# 
  1254     038E                     	;# 
  1255     0391                     	;# 
  1256     0392                     	;# 
  1257     0393                     	;# 
  1258     0394                     	;# 
  1259     0395                     	;# 
  1260     0396                     	;# 
  1261     0397                     	;# 
  1262     0398                     	;# 
  1263     0399                     	;# 
  1264     039A                     	;# 
  1265     039C                     	;# 
  1266     039D                     	;# 
  1267     039E                     	;# 
  1268     039F                     	;# 
  1269     0411                     	;# 
  1270     0411                     	;# 
  1271     0412                     	;# 
  1272     0413                     	;# 
  1273     0414                     	;# 
  1274     0415                     	;# 
  1275     0416                     	;# 
  1276     0417                     	;# 
  1277     0418                     	;# 
  1278     0418                     	;# 
  1279     0419                     	;# 
  1280     041A                     	;# 
  1281     041B                     	;# 
  1282     041C                     	;# 
  1283     041D                     	;# 
  1284     041E                     	;# 
  1285     041F                     	;# 
  1286     0498                     	;# 
  1287     0498                     	;# 
  1288     0499                     	;# 
  1289     049A                     	;# 
  1290     049B                     	;# 
  1291     049B                     	;# 
  1292     049C                     	;# 
  1293     049D                     	;# 
  1294     049E                     	;# 
  1295     049F                     	;# 
  1296     0617                     	;# 
  1297     0618                     	;# 
  1298     0619                     	;# 
  1299     0619                     	;# 
  1300     061A                     	;# 
  1301     061B                     	;# 
  1302     061C                     	;# 
  1303     061C                     	;# 
  1304     061F                     	;# 
  1305     0691                     	;# 
  1306     0692                     	;# 
  1307     0693                     	;# 
  1308     0694                     	;# 
  1309     0695                     	;# 
  1310     0696                     	;# 
  1311     0697                     	;# 
  1312     0698                     	;# 
  1313     0699                     	;# 
  1314     0711                     	;# 
  1315     0712                     	;# 
  1316     0713                     	;# 
  1317     0714                     	;# 
  1318     0715                     	;# 
  1319     0716                     	;# 
  1320     0717                     	;# 
  1321     0718                     	;# 
  1322     0719                     	;# 
  1323     0891                     	;# 
  1324     0891                     	;# 
  1325     0891                     	;# 
  1326     0891                     	;# 
  1327     0891                     	;# 
  1328     0891                     	;# 
  1329     0892                     	;# 
  1330     0892                     	;# 
  1331     0892                     	;# 
  1332     0893                     	;# 
  1333     0893                     	;# 
  1334     0893                     	;# 
  1335     0893                     	;# 
  1336     0893                     	;# 
  1337     0893                     	;# 
  1338     0894                     	;# 
  1339     0894                     	;# 
  1340     0894                     	;# 
  1341     0895                     	;# 
  1342     0895                     	;# 
  1343     0895                     	;# 
  1344     0896                     	;# 
  1345     0896                     	;# 
  1346     0896                     	;# 
  1347     089B                     	;# 
  1348     0911                     	;# 
  1349     0912                     	;# 
  1350     0913                     	;# 
  1351     0914                     	;# 
  1352     0915                     	;# 
  1353     0916                     	;# 
  1354     0918                     	;# 
  1355     0919                     	;# 
  1356     091A                     	;# 
  1357     091B                     	;# 
  1358     091C                     	;# 
  1359     091D                     	;# 
  1360     091E                     	;# 
  1361     091F                     	;# 
  1362     0E0F                     	;# 
  1363     0E10                     	;# 
  1364     0E11                     	;# 
  1365     0E12                     	;# 
  1366     0E13                     	;# 
  1367     0E14                     	;# 
  1368     0E15                     	;# 
  1369     0E16                     	;# 
  1370     0E17                     	;# 
  1371     0E18                     	;# 
  1372     0E19                     	;# 
  1373     0E1A                     	;# 
  1374     0E1B                     	;# 
  1375     0E1C                     	;# 
  1376     0E1D                     	;# 
  1377     0E1E                     	;# 
  1378     0E1F                     	;# 
  1379     0E20                     	;# 
  1380     0E21                     	;# 
  1381     0E22                     	;# 
  1382     0E24                     	;# 
  1383     0E25                     	;# 
  1384     0E28                     	;# 
  1385     0E29                     	;# 
  1386     0E2A                     	;# 
  1387     0E2B                     	;# 
  1388     0E2C                     	;# 
  1389     0E2D                     	;# 
  1390     0E2E                     	;# 
  1391     0E2F                     	;# 
  1392     0E90                     	;# 
  1393     0E91                     	;# 
  1394     0E92                     	;# 
  1395     0E94                     	;# 
  1396     0E95                     	;# 
  1397     0E9C                     	;# 
  1398     0E9D                     	;# 
  1399     0E9E                     	;# 
  1400     0E9F                     	;# 
  1401     0EA0                     	;# 
  1402     0EA1                     	;# 
  1403     0EA2                     	;# 
  1404     0EA3                     	;# 
  1405     0EA4                     	;# 
  1406     0EA5                     	;# 
  1407     0EA6                     	;# 
  1408     0EA7                     	;# 
  1409     0F0F                     	;# 
  1410     0F10                     	;# 
  1411     0F11                     	;# 
  1412     0F12                     	;# 
  1413     0F13                     	;# 
  1414     0F14                     	;# 
  1415     0F15                     	;# 
  1416     0F16                     	;# 
  1417     0F17                     	;# 
  1418     0F18                     	;# 
  1419     0F19                     	;# 
  1420     0F1A                     	;# 
  1421     0F1B                     	;# 
  1422     0F1C                     	;# 
  1423     0F1D                     	;# 
  1424     0F1E                     	;# 
  1425     0F1F                     	;# 
  1426     0F20                     	;# 
  1427     0F21                     	;# 
  1428     0F22                     	;# 
  1429     0F23                     	;# 
  1430     0F24                     	;# 
  1431     0F25                     	;# 
  1432     0F26                     	;# 
  1433     0F27                     	;# 
  1434     0F28                     	;# 
  1435     0F29                     	;# 
  1436     0F2A                     	;# 
  1437     0F2B                     	;# 
  1438     0F2C                     	;# 
  1439     0F2D                     	;# 
  1440     0F2E                     	;# 
  1441     0F2F                     	;# 
  1442     0F30                     	;# 
  1443     0F31                     	;# 
  1444     0F32                     	;# 
  1445     0F33                     	;# 
  1446     0F34                     	;# 
  1447     0F35                     	;# 
  1448     0F36                     	;# 
  1449     0F37                     	;# 
  1450     0FE4                     	;# 
  1451     0FE5                     	;# 
  1452     0FE6                     	;# 
  1453     0FE7                     	;# 
  1454     0FE8                     	;# 
  1455     0FE9                     	;# 
  1456     0FEA                     	;# 
  1457     0FEB                     	;# 
  1458     0FED                     	;# 
  1459     0FEE                     	;# 
  1460     0FEF                     	;# 
  1461     0097                     _WDTCON	set	151
  1462     008E                     _TRISC	set	142
  1463     008D                     _TRISB	set	141
  1464     008C                     _TRISA	set	140
  1465     010E                     _LATCbits	set	270
  1466     010D                     _LATBbits	set	269
  1467     010C                     _LATAbits	set	268
  1468     010E                     _LATC	set	270
  1469     010D                     _LATB	set	269
  1470     010C                     _LATA	set	268
  1471     018C                     _ANSELA	set	396
  1472     018D                     _ANSELB	set	397
  1473     018E                     _ANSELC	set	398
  1474     020E                     _WPUC	set	526
  1475     020C                     _WPUA	set	524
  1476     020D                     _WPUB	set	525
  1477     028E                     _ODCONC	set	654
  1478     028D                     _ODCONB	set	653
  1479     028C                     _ODCONA	set	652
  1480     091E                     _OSCTUNE	set	2334
  1481     091F                     _OSCFRQ	set	2335
  1482     091D                     _OSCEN	set	2333
  1483     091B                     _OSCCON3	set	2331
  1484     0919                     _OSCCON1	set	2329
  1485                           
  1486                           	psect	cinit
  1487     07FD                     start_initialization:	
  1488                           ; #config settings
  1489                           
  1490     07FD                     __initialization:
  1491     07FD                     end_of_initialization:	
  1492                           ;End of C runtime variable initialization code
  1493                           
  1494     07FD                     __end_of__initialization:
  1495     07FD  0020               	movlb	0
  1496     07FE  3187  2F7E         	ljmp	_main	;jump to C main() function
  1497                           
  1498                           	psect	cstackCOMMON
  1499     0070                     __pcstackCOMMON:
  1500     0070                     ?_OSCILLATOR_Initialize:
  1501     0070                     ??_OSCILLATOR_Initialize:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0070                     ?_WDT_Initialize:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     0070                     ??_WDT_Initialize:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510     0070                     ?_PIN_MANAGER_Initialize:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513     0070                     ??_PIN_MANAGER_Initialize:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516     0070                     ?_SYSTEM_Initialize:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519     0070                     ??_SYSTEM_Initialize:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522     0070                     ?_main:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525     0070                     ??_main:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528                           
  1529                           ; 1 bytes @ 0x0
  1530     0070                     	ds	2
  1531                           
  1532                           	psect	maintext
  1533     077E                     __pmaintext:	
  1534 ;;
  1535 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1536 ;;
  1537 ;; *************** function _main *****************
  1538 ;; Defined at:
  1539 ;;		line 4 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : B1F/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1555 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels required when called: 2
  1559 ;; This function calls:
  1560 ;;		_SYSTEM_Initialize
  1561 ;; This function is called by:
  1562 ;;		Startup code after reset
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     077E                     _main:	
  1567                           ;psect for function _main
  1568                           
  1569     077E                     l753:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1572                           
  1573                           
  1574                           ;main.c: 7:     SYSTEM_Initialize();
  1575     077E  3187  2759  3187   	fcall	_SYSTEM_Initialize
  1576     0781                     l755:
  1577     0781  0022               	movlb	2	; select bank2
  1578     0782  100C               	bcf	12,0	;volatile
  1579     0783                     l757:
  1580     0783  108C               	bcf	12,1	;volatile
  1581     0784                     l759:
  1582     0784  110C               	bcf	12,2	;volatile
  1583     0785                     l761:
  1584     0785  120D               	bcf	13,4	;volatile
  1585     0786                     l763:
  1586     0786  128D               	bcf	13,5	;volatile
  1587     0787                     l765:
  1588     0787  130D               	bcf	13,6	;volatile
  1589     0788                     l767:
  1590     0788  100E               	bcf	14,0	;volatile
  1591     0789                     l769:
  1592     0789  108E               	bcf	14,1	;volatile
  1593     078A                     l771:
  1594     078A  110E               	bcf	14,2	;volatile
  1595     078B                     l773:
  1596     078B  1003               	clrc
  1597     078C  0022               	movlb	2	; select bank2
  1598     078D  1C0C               	btfss	12,0	;volatile
  1599     078E  1403               	setc
  1600     078F  1803               	btfsc	3,0
  1601     0790  2F92               	goto	u11
  1602     0791  2F95               	goto	u10
  1603     0792                     u11:
  1604     0792  0022               	movlb	2	; select bank2
  1605     0793  140C               	bsf	12,0	;volatile
  1606     0794  2F97               	goto	u24
  1607     0795                     u10:
  1608     0795  0022               	movlb	2	; select bank2
  1609     0796  100C               	bcf	12,0	;volatile
  1610     0797                     u24:
  1611     0797                     l775:
  1612     0797  1003               	clrc
  1613     0798  1C8C               	btfss	12,1	;volatile
  1614     0799  1403               	setc
  1615     079A  1803               	btfsc	3,0
  1616     079B  2F9D               	goto	u31
  1617     079C  2FA0               	goto	u30
  1618     079D                     u31:
  1619     079D  0022               	movlb	2	; select bank2
  1620     079E  148C               	bsf	12,1	;volatile
  1621     079F  2FA2               	goto	u44
  1622     07A0                     u30:
  1623     07A0  0022               	movlb	2	; select bank2
  1624     07A1  108C               	bcf	12,1	;volatile
  1625     07A2                     u44:
  1626     07A2                     l777:
  1627     07A2  1003               	clrc
  1628     07A3  1D0C               	btfss	12,2	;volatile
  1629     07A4  1403               	setc
  1630     07A5  1803               	btfsc	3,0
  1631     07A6  2FA8               	goto	u51
  1632     07A7  2FAB               	goto	u50
  1633     07A8                     u51:
  1634     07A8  0022               	movlb	2	; select bank2
  1635     07A9  150C               	bsf	12,2	;volatile
  1636     07AA  2FAD               	goto	u64
  1637     07AB                     u50:
  1638     07AB  0022               	movlb	2	; select bank2
  1639     07AC  110C               	bcf	12,2	;volatile
  1640     07AD                     u64:
  1641     07AD                     l779:
  1642     07AD  1003               	clrc
  1643     07AE  1E0D               	btfss	13,4	;volatile
  1644     07AF  1403               	setc
  1645     07B0  1803               	btfsc	3,0
  1646     07B1  2FB3               	goto	u71
  1647     07B2  2FB6               	goto	u70
  1648     07B3                     u71:
  1649     07B3  0022               	movlb	2	; select bank2
  1650     07B4  160D               	bsf	13,4	;volatile
  1651     07B5  2FB8               	goto	u84
  1652     07B6                     u70:
  1653     07B6  0022               	movlb	2	; select bank2
  1654     07B7  120D               	bcf	13,4	;volatile
  1655     07B8                     u84:
  1656     07B8                     l781:
  1657     07B8  1003               	clrc
  1658     07B9  1E8D               	btfss	13,5	;volatile
  1659     07BA  1403               	setc
  1660     07BB  1803               	btfsc	3,0
  1661     07BC  2FBE               	goto	u91
  1662     07BD  2FC1               	goto	u90
  1663     07BE                     u91:
  1664     07BE  0022               	movlb	2	; select bank2
  1665     07BF  168D               	bsf	13,5	;volatile
  1666     07C0  2FC3               	goto	u104
  1667     07C1                     u90:
  1668     07C1  0022               	movlb	2	; select bank2
  1669     07C2  128D               	bcf	13,5	;volatile
  1670     07C3                     u104:
  1671     07C3                     l783:
  1672     07C3  1003               	clrc
  1673     07C4  1F0D               	btfss	13,6	;volatile
  1674     07C5  1403               	setc
  1675     07C6  1803               	btfsc	3,0
  1676     07C7  2FC9               	goto	u111
  1677     07C8  2FCC               	goto	u110
  1678     07C9                     u111:
  1679     07C9  0022               	movlb	2	; select bank2
  1680     07CA  170D               	bsf	13,6	;volatile
  1681     07CB  2FCE               	goto	u124
  1682     07CC                     u110:
  1683     07CC  0022               	movlb	2	; select bank2
  1684     07CD  130D               	bcf	13,6	;volatile
  1685     07CE                     u124:
  1686     07CE                     l785:
  1687     07CE  1003               	clrc
  1688     07CF  1C0E               	btfss	14,0	;volatile
  1689     07D0  1403               	setc
  1690     07D1  1803               	btfsc	3,0
  1691     07D2  2FD4               	goto	u131
  1692     07D3  2FD7               	goto	u130
  1693     07D4                     u131:
  1694     07D4  0022               	movlb	2	; select bank2
  1695     07D5  140E               	bsf	14,0	;volatile
  1696     07D6  2FD9               	goto	u144
  1697     07D7                     u130:
  1698     07D7  0022               	movlb	2	; select bank2
  1699     07D8  100E               	bcf	14,0	;volatile
  1700     07D9                     u144:
  1701     07D9                     l787:
  1702     07D9  1003               	clrc
  1703     07DA  1C8E               	btfss	14,1	;volatile
  1704     07DB  1403               	setc
  1705     07DC  1803               	btfsc	3,0
  1706     07DD  2FDF               	goto	u151
  1707     07DE  2FE2               	goto	u150
  1708     07DF                     u151:
  1709     07DF  0022               	movlb	2	; select bank2
  1710     07E0  148E               	bsf	14,1	;volatile
  1711     07E1  2FE4               	goto	u164
  1712     07E2                     u150:
  1713     07E2  0022               	movlb	2	; select bank2
  1714     07E3  108E               	bcf	14,1	;volatile
  1715     07E4                     u164:
  1716     07E4                     l789:
  1717     07E4  1003               	clrc
  1718     07E5  1D0E               	btfss	14,2	;volatile
  1719     07E6  1403               	setc
  1720     07E7  1803               	btfsc	3,0
  1721     07E8  2FEA               	goto	u171
  1722     07E9  2FED               	goto	u170
  1723     07EA                     u171:
  1724     07EA  0022               	movlb	2	; select bank2
  1725     07EB  150E               	bsf	14,2	;volatile
  1726     07EC  2FEF               	goto	u184
  1727     07ED                     u170:
  1728     07ED  0022               	movlb	2	; select bank2
  1729     07EE  110E               	bcf	14,2	;volatile
  1730     07EF                     u184:
  1731     07EF                     l791:
  1732                           
  1733                           ;main.c: 36:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1734     07EF  3002               	movlw	2
  1735     07F0  00F1               	movwf	??_main+1
  1736     07F1  3045               	movlw	69
  1737     07F2  00F0               	movwf	??_main
  1738     07F3  30AA               	movlw	170
  1739     07F4                     u197:
  1740     07F4  0B89               	decfsz	9,f
  1741     07F5  2FF4               	goto	u197
  1742     07F6  0BF0               	decfsz	??_main,f
  1743     07F7  2FF4               	goto	u197
  1744     07F8  0BF1               	decfsz	??_main+1,f
  1745     07F9  2FF4               	goto	u197
  1746     07FA  2F8B               	goto	l773
  1747     07FB  3180  2803         	ljmp	start
  1748     07FD                     __end_of_main:
  1749                           
  1750                           	psect	text1
  1751     0759                     __ptext1:	
  1752 ;; *************** function _SYSTEM_Initialize *****************
  1753 ;; Defined at:
  1754 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		_OSCILLATOR_Initialize
  1777 ;;		_PIN_MANAGER_Initialize
  1778 ;;		_WDT_Initialize
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     0759                     _SYSTEM_Initialize:	
  1785                           ;psect for function _SYSTEM_Initialize
  1786                           
  1787     0759                     l751:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  1793     0759  3187  2763  3187   	fcall	_PIN_MANAGER_Initialize
  1794                           
  1795                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  1796     075C  3187  2750  3187   	fcall	_OSCILLATOR_Initialize
  1797                           
  1798                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  1799     075F  3187  274C  3187   	fcall	_WDT_Initialize
  1800     0762                     l57:
  1801     0762  0008               	return
  1802     0763                     __end_of_SYSTEM_Initialize:
  1803                           
  1804                           	psect	text2
  1805     074C                     __ptext2:	
  1806 ;; *************** function _WDT_Initialize *****************
  1807 ;; Defined at:
  1808 ;;		line 98 in file "mcc_generated_files/mcc.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_SYSTEM_Initialize
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     074C                     _WDT_Initialize:	
  1836                           ;psect for function _WDT_Initialize
  1837                           
  1838     074C                     l749:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _WDT_Initialize: [wreg]
  1841                           
  1842                           
  1843                           ;mcc_generated_files/mcc.c: 101:     WDTCON = 0x16;
  1844     074C  3016               	movlw	22
