

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 22:00:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   265     061A                     	;# 
   266     061B                     	;# 
   267     061C                     	;# 
   268     0691                     	;# 
   269     0692                     	;# 
   270     0693                     	;# 
   271     0694                     	;# 
   272     0695                     	;# 
   273     0696                     	;# 
   274     0697                     	;# 
   275     0699                     	;# 
   276     069A                     	;# 
   277     0711                     	;# 
   278     0712                     	;# 
   279     0713                     	;# 
   280     0714                     	;# 
   281     0715                     	;# 
   282     0718                     	;# 
   283     0718                     	;# 
   284     0719                     	;# 
   285     071A                     	;# 
   286     071A                     	;# 
   287     071B                     	;# 
   288     071C                     	;# 
   289     071D                     	;# 
   290     0791                     	;# 
   291     0791                     	;# 
   292     0792                     	;# 
   293     0793                     	;# 
   294     0793                     	;# 
   295     0794                     	;# 
   296     0795                     	;# 
   297     0795                     	;# 
   298     0796                     	;# 
   299     0797                     	;# 
   300     0797                     	;# 
   301     0798                     	;# 
   302     0799                     	;# 
   303     079A                     	;# 
   304     080C                     	;# 
   305     080C                     	;# 
   306     080D                     	;# 
   307     080E                     	;# 
   308     080E                     	;# 
   309     080F                     	;# 
   310     0810                     	;# 
   311     0810                     	;# 
   312     0811                     	;# 
   313     0812                     	;# 
   314     0812                     	;# 
   315     0813                     	;# 
   316     0814                     	;# 
   317     0815                     	;# 
   318     0816                     	;# 
   319     0817                     	;# 
   320     0818                     	;# 
   321     0819                     	;# 
   322     081A                     	;# 
   323     081A                     	;# 
   324     081B                     	;# 
   325     081C                     	;# 
   326     081C                     	;# 
   327     081D                     	;# 
   328     088C                     	;# 
   329     088D                     	;# 
   330     088E                     	;# 
   331     088F                     	;# 
   332     088F                     	;# 
   333     0890                     	;# 
   334     0891                     	;# 
   335     0892                     	;# 
   336     0893                     	;# 
   337     0893                     	;# 
   338     0894                     	;# 
   339     0895                     	;# 
   340     0896                     	;# 
   341     0897                     	;# 
   342     0897                     	;# 
   343     0898                     	;# 
   344     0899                     	;# 
   345     0D8C                     	;# 
   346     0D8C                     	;# 
   347     0D8D                     	;# 
   348     0D8E                     	;# 
   349     0D8F                     	;# 
   350     0D8F                     	;# 
   351     0D90                     	;# 
   352     0D91                     	;# 
   353     0D92                     	;# 
   354     0D92                     	;# 
   355     0D93                     	;# 
   356     0D94                     	;# 
   357     0D95                     	;# 
   358     0D95                     	;# 
   359     0D96                     	;# 
   360     0D97                     	;# 
   361     0D98                     	;# 
   362     0D99                     	;# 
   363     0D9A                     	;# 
   364     0D9B                     	;# 
   365     0D9C                     	;# 
   366     0D9D                     	;# 
   367     0D9E                     	;# 
   368     0D9E                     	;# 
   369     0D9F                     	;# 
   370     0DA0                     	;# 
   371     0DA1                     	;# 
   372     0DA1                     	;# 
   373     0DA2                     	;# 
   374     0DA3                     	;# 
   375     0DA4                     	;# 
   376     0DA4                     	;# 
   377     0DA5                     	;# 
   378     0DA6                     	;# 
   379     0DA7                     	;# 
   380     0DA7                     	;# 
   381     0DA8                     	;# 
   382     0DA9                     	;# 
   383     0DAA                     	;# 
   384     0DAB                     	;# 
   385     0DAC                     	;# 
   386     0DAD                     	;# 
   387     0DAE                     	;# 
   388     0DAF                     	;# 
   389     0E0F                     	;# 
   390     0E10                     	;# 
   391     0E11                     	;# 
   392     0E12                     	;# 
   393     0E13                     	;# 
   394     0E14                     	;# 
   395     0E15                     	;# 
   396     0E16                     	;# 
   397     0E17                     	;# 
   398     0E17                     	;# 
   399     0E18                     	;# 
   400     0E18                     	;# 
   401     0E19                     	;# 
   402     0E1A                     	;# 
   403     0E1B                     	;# 
   404     0E1B                     	;# 
   405     0E1C                     	;# 
   406     0E1D                     	;# 
   407     0E1E                     	;# 
   408     0E1E                     	;# 
   409     0E1F                     	;# 
   410     0E20                     	;# 
   411     0E21                     	;# 
   412     0E22                     	;# 
   413     0E23                     	;# 
   414     0E24                     	;# 
   415     0E25                     	;# 
   416     0E26                     	;# 
   417     0E27                     	;# 
   418     0E28                     	;# 
   419     0E29                     	;# 
   420     0E2A                     	;# 
   421     0E2B                     	;# 
   422     0E2C                     	;# 
   423     0E2D                     	;# 
   424     0E2E                     	;# 
   425     0E90                     	;# 
   426     0E91                     	;# 
   427     0E92                     	;# 
   428     0E94                     	;# 
   429     0E95                     	;# 
   430     0E9C                     	;# 
   431     0E9D                     	;# 
   432     0E9E                     	;# 
   433     0E9F                     	;# 
   434     0EA0                     	;# 
   435     0EA1                     	;# 
   436     0EA2                     	;# 
   437     0EA3                     	;# 
   438     0EA4                     	;# 
   439     0EA5                     	;# 
   440     0EA6                     	;# 
   441     0EA7                     	;# 
   442     0F0F                     	;# 
   443     0F10                     	;# 
   444     0F11                     	;# 
   445     0F12                     	;# 
   446     0F13                     	;# 
   447     0F14                     	;# 
   448     0F15                     	;# 
   449     0F16                     	;# 
   450     0F17                     	;# 
   451     0F18                     	;# 
   452     0F19                     	;# 
   453     0F1A                     	;# 
   454     0F1B                     	;# 
   455     0F1C                     	;# 
   456     0F1D                     	;# 
   457     0F1E                     	;# 
   458     0F1F                     	;# 
   459     0F20                     	;# 
   460     0F21                     	;# 
   461     0F22                     	;# 
   462     0F23                     	;# 
   463     0F24                     	;# 
   464     0F25                     	;# 
   465     0F26                     	;# 
   466     0F27                     	;# 
   467     0F28                     	;# 
   468     0F29                     	;# 
   469     0F2A                     	;# 
   470     0F2B                     	;# 
   471     0F2C                     	;# 
   472     0F2D                     	;# 
   473     0F2E                     	;# 
   474     0F2F                     	;# 
   475     0F30                     	;# 
   476     0F31                     	;# 
   477     0F32                     	;# 
   478     0F33                     	;# 
   479     0F34                     	;# 
   480     0F35                     	;# 
   481     0F36                     	;# 
   482     0F37                     	;# 
   483     0FE4                     	;# 
   484     0FE5                     	;# 
   485     0FE6                     	;# 
   486     0FE7                     	;# 
   487     0FE8                     	;# 
   488     0FE9                     	;# 
   489     0FEA                     	;# 
   490     0FEB                     	;# 
   491     0FED                     	;# 
   492     0FEE                     	;# 
   493     0FEF                     	;# 
   494     0000                     	;# 
   495     0001                     	;# 
   496     0002                     	;# 
   497     0003                     	;# 
   498     0004                     	;# 
   499     0005                     	;# 
   500     0006                     	;# 
   501     0007                     	;# 
   502     0008                     	;# 
   503     0009                     	;# 
   504     000A                     	;# 
   505     000B                     	;# 
   506     000C                     	;# 
   507     000D                     	;# 
   508     000E                     	;# 
   509     0010                     	;# 
   510     0011                     	;# 
   511     0012                     	;# 
   512     0013                     	;# 
   513     0014                     	;# 
   514     0015                     	;# 
   515     0016                     	;# 
   516     0016                     	;# 
   517     0017                     	;# 
   518     0018                     	;# 
   519     0019                     	;# 
   520     001A                     	;# 
   521     001A                     	;# 
   522     001B                     	;# 
   523     001B                     	;# 
   524     001C                     	;# 
   525     001D                     	;# 
   526     001E                     	;# 
   527     001F                     	;# 
   528     008C                     	;# 
   529     008D                     	;# 
   530     008E                     	;# 
   531     0090                     	;# 
   532     0091                     	;# 
   533     0092                     	;# 
   534     0093                     	;# 
   535     0094                     	;# 
   536     0095                     	;# 
   537     0096                     	;# 
   538     0098                     	;# 
   539     0099                     	;# 
   540     009A                     	;# 
   541     009B                     	;# 
   542     009B                     	;# 
   543     009C                     	;# 
   544     009D                     	;# 
   545     009E                     	;# 
   546     009F                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     0111                     	;# 
   551     0112                     	;# 
   552     0113                     	;# 
   553     0114                     	;# 
   554     0115                     	;# 
   555     0116                     	;# 
   556     0117                     	;# 
   557     0118                     	;# 
   558     0119                     	;# 
   559     011C                     	;# 
   560     018C                     	;# 
   561     018D                     	;# 
   562     018E                     	;# 
   563     0191                     	;# 
   564     0191                     	;# 
   565     0192                     	;# 
   566     0193                     	;# 
   567     0193                     	;# 
   568     0194                     	;# 
   569     0195                     	;# 
   570     0196                     	;# 
   571     0197                     	;# 
   572     0199                     	;# 
   573     0199                     	;# 
   574     0199                     	;# 
   575     019A                     	;# 
   576     019A                     	;# 
   577     019A                     	;# 
   578     019B                     	;# 
   579     019B                     	;# 
   580     019B                     	;# 
   581     019B                     	;# 
   582     019B                     	;# 
   583     019C                     	;# 
   584     019C                     	;# 
   585     019C                     	;# 
   586     019D                     	;# 
   587     019D                     	;# 
   588     019D                     	;# 
   589     019E                     	;# 
   590     019E                     	;# 
   591     019E                     	;# 
   592     019F                     	;# 
   593     019F                     	;# 
   594     019F                     	;# 
   595     019F                     	;# 
   596     019F                     	;# 
   597     020C                     	;# 
   598     020D                     	;# 
   599     020E                     	;# 
   600     0211                     	;# 
   601     0211                     	;# 
   602     0212                     	;# 
   603     0212                     	;# 
   604     0213                     	;# 
   605     0213                     	;# 
   606     0214                     	;# 
   607     0214                     	;# 
   608     0215                     	;# 
   609     0215                     	;# 
   610     0215                     	;# 
   611     0215                     	;# 
   612     0216                     	;# 
   613     0216                     	;# 
   614     0217                     	;# 
   615     0217                     	;# 
   616     028C                     	;# 
   617     028D                     	;# 
   618     028E                     	;# 
   619     0291                     	;# 
   620     0291                     	;# 
   621     0292                     	;# 
   622     0293                     	;# 
   623     0294                     	;# 
   624     0298                     	;# 
   625     0298                     	;# 
   626     0299                     	;# 
   627     029A                     	;# 
   628     029B                     	;# 
   629     029E                     	;# 
   630     030C                     	;# 
   631     030D                     	;# 
   632     030E                     	;# 
   633     038C                     	;# 
   634     038D                     	;# 
   635     038E                     	;# 
   636     0391                     	;# 
   637     0392                     	;# 
   638     0393                     	;# 
   639     0394                     	;# 
   640     0395                     	;# 
   641     0396                     	;# 
   642     0397                     	;# 
   643     0398                     	;# 
   644     0399                     	;# 
   645     040E                     	;# 
   646     0413                     	;# 
   647     0413                     	;# 
   648     0414                     	;# 
   649     0414                     	;# 
   650     0415                     	;# 
   651     0416                     	;# 
   652     0417                     	;# 
   653     0418                     	;# 
   654     041A                     	;# 
   655     041A                     	;# 
   656     041B                     	;# 
   657     041B                     	;# 
   658     041C                     	;# 
   659     041D                     	;# 
   660     041E                     	;# 
   661     041F                     	;# 
   662     0493                     	;# 
   663     0494                     	;# 
   664     0495                     	;# 
   665     0496                     	;# 
   666     049A                     	;# 
   667     049B                     	;# 
   668     049C                     	;# 
   669     049D                     	;# 
   670     058C                     	;# 
   671     058C                     	;# 
   672     058D                     	;# 
   673     058E                     	;# 
   674     058E                     	;# 
   675     058F                     	;# 
   676     0590                     	;# 
   677     0590                     	;# 
   678     0591                     	;# 
   679     0592                     	;# 
   680     0592                     	;# 
   681     0593                     	;# 
   682     0594                     	;# 
   683     0594                     	;# 
   684     0595                     	;# 
   685     0596                     	;# 
   686     0596                     	;# 
   687     0597                     	;# 
   688     0598                     	;# 
   689     0599                     	;# 
   690     059A                     	;# 
   691     059B                     	;# 
   692     059B                     	;# 
   693     059C                     	;# 
   694     059D                     	;# 
   695     060C                     	;# 
   696     060C                     	;# 
   697     060D                     	;# 
   698     060E                     	;# 
   699     060F                     	;# 
   700     060F                     	;# 
   701     0610                     	;# 
   702     0611                     	;# 
   703     0612                     	;# 
   704     0613                     	;# 
   705     0614                     	;# 
   706     0617                     	;# 
   707     0617                     	;# 
   708     0618                     	;# 
   709     0619                     	;# 
   710     061A                     	;# 
   711     061A                     	;# 
   712     061B                     	;# 
   713     061C                     	;# 
   714     0691                     	;# 
   715     0692                     	;# 
   716     0693                     	;# 
   717     0694                     	;# 
   718     0695                     	;# 
   719     0696                     	;# 
   720     0697                     	;# 
   721     0699                     	;# 
   722     069A                     	;# 
   723     0711                     	;# 
   724     0712                     	;# 
   725     0713                     	;# 
   726     0714                     	;# 
   727     0715                     	;# 
   728     0718                     	;# 
   729     0718                     	;# 
   730     0719                     	;# 
   731     071A                     	;# 
   732     071A                     	;# 
   733     071B                     	;# 
   734     071C                     	;# 
   735     071D                     	;# 
   736     0791                     	;# 
   737     0791                     	;# 
   738     0792                     	;# 
   739     0793                     	;# 
   740     0793                     	;# 
   741     0794                     	;# 
   742     0795                     	;# 
   743     0795                     	;# 
   744     0796                     	;# 
   745     0797                     	;# 
   746     0797                     	;# 
   747     0798                     	;# 
   748     0799                     	;# 
   749     079A                     	;# 
   750     080C                     	;# 
   751     080C                     	;# 
   752     080D                     	;# 
   753     080E                     	;# 
   754     080E                     	;# 
   755     080F                     	;# 
   756     0810                     	;# 
   757     0810                     	;# 
   758     0811                     	;# 
   759     0812                     	;# 
   760     0812                     	;# 
   761     0813                     	;# 
   762     0814                     	;# 
   763     0815                     	;# 
   764     0816                     	;# 
   765     0817                     	;# 
   766     0818                     	;# 
   767     0819                     	;# 
   768     081A                     	;# 
   769     081A                     	;# 
   770     081B                     	;# 
   771     081C                     	;# 
   772     081C                     	;# 
   773     081D                     	;# 
   774     088C                     	;# 
   775     088D                     	;# 
   776     088E                     	;# 
   777     088F                     	;# 
   778     088F                     	;# 
   779     0890                     	;# 
   780     0891                     	;# 
   781     0892                     	;# 
   782     0893                     	;# 
   783     0893                     	;# 
   784     0894                     	;# 
   785     0895                     	;# 
   786     0896                     	;# 
   787     0897                     	;# 
   788     0897                     	;# 
   789     0898                     	;# 
   790     0899                     	;# 
   791     0D8C                     	;# 
   792     0D8C                     	;# 
   793     0D8D                     	;# 
   794     0D8E                     	;# 
   795     0D8F                     	;# 
   796     0D8F                     	;# 
   797     0D90                     	;# 
   798     0D91                     	;# 
   799     0D92                     	;# 
   800     0D92                     	;# 
   801     0D93                     	;# 
   802     0D94                     	;# 
   803     0D95                     	;# 
   804     0D95                     	;# 
   805     0D96                     	;# 
   806     0D97                     	;# 
   807     0D98                     	;# 
   808     0D99                     	;# 
   809     0D9A                     	;# 
   810     0D9B                     	;# 
   811     0D9C                     	;# 
   812     0D9D                     	;# 
   813     0D9E                     	;# 
   814     0D9E                     	;# 
   815     0D9F                     	;# 
   816     0DA0                     	;# 
   817     0DA1                     	;# 
   818     0DA1                     	;# 
   819     0DA2                     	;# 
   820     0DA3                     	;# 
   821     0DA4                     	;# 
   822     0DA4                     	;# 
   823     0DA5                     	;# 
   824     0DA6                     	;# 
   825     0DA7                     	;# 
   826     0DA7                     	;# 
   827     0DA8                     	;# 
   828     0DA9                     	;# 
   829     0DAA                     	;# 
   830     0DAB                     	;# 
   831     0DAC                     	;# 
   832     0DAD                     	;# 
   833     0DAE                     	;# 
   834     0DAF                     	;# 
   835     0E0F                     	;# 
   836     0E10                     	;# 
   837     0E11                     	;# 
   838     0E12                     	;# 
   839     0E13                     	;# 
   840     0E14                     	;# 
   841     0E15                     	;# 
   842     0E16                     	;# 
   843     0E17                     	;# 
   844     0E17                     	;# 
   845     0E18                     	;# 
   846     0E18                     	;# 
   847     0E19                     	;# 
   848     0E1A                     	;# 
   849     0E1B                     	;# 
   850     0E1B                     	;# 
   851     0E1C                     	;# 
   852     0E1D                     	;# 
   853     0E1E                     	;# 
   854     0E1E                     	;# 
   855     0E1F                     	;# 
   856     0E20                     	;# 
   857     0E21                     	;# 
   858     0E22                     	;# 
   859     0E23                     	;# 
   860     0E24                     	;# 
   861     0E25                     	;# 
   862     0E26                     	;# 
   863     0E27                     	;# 
   864     0E28                     	;# 
   865     0E29                     	;# 
   866     0E2A                     	;# 
   867     0E2B                     	;# 
   868     0E2C                     	;# 
   869     0E2D                     	;# 
   870     0E2E                     	;# 
   871     0E90                     	;# 
   872     0E91                     	;# 
   873     0E92                     	;# 
   874     0E94                     	;# 
   875     0E95                     	;# 
   876     0E9C                     	;# 
   877     0E9D                     	;# 
   878     0E9E                     	;# 
   879     0E9F                     	;# 
   880     0EA0                     	;# 
   881     0EA1                     	;# 
   882     0EA2                     	;# 
   883     0EA3                     	;# 
   884     0EA4                     	;# 
   885     0EA5                     	;# 
   886     0EA6                     	;# 
   887     0EA7                     	;# 
   888     0F0F                     	;# 
   889     0F10                     	;# 
   890     0F11                     	;# 
   891     0F12                     	;# 
   892     0F13                     	;# 
   893     0F14                     	;# 
   894     0F15                     	;# 
   895     0F16                     	;# 
   896     0F17                     	;# 
   897     0F18                     	;# 
   898     0F19                     	;# 
   899     0F1A                     	;# 
   900     0F1B                     	;# 
   901     0F1C                     	;# 
   902     0F1D                     	;# 
   903     0F1E                     	;# 
   904     0F1F                     	;# 
   905     0F20                     	;# 
   906     0F21                     	;# 
   907     0F22                     	;# 
   908     0F23                     	;# 
   909     0F24                     	;# 
   910     0F25                     	;# 
   911     0F26                     	;# 
   912     0F27                     	;# 
   913     0F28                     	;# 
   914     0F29                     	;# 
   915     0F2A                     	;# 
   916     0F2B                     	;# 
   917     0F2C                     	;# 
   918     0F2D                     	;# 
   919     0F2E                     	;# 
   920     0F2F                     	;# 
   921     0F30                     	;# 
   922     0F31                     	;# 
   923     0F32                     	;# 
   924     0F33                     	;# 
   925     0F34                     	;# 
   926     0F35                     	;# 
   927     0F36                     	;# 
   928     0F37                     	;# 
   929     0FE4                     	;# 
   930     0FE5                     	;# 
   931     0FE6                     	;# 
   932     0FE7                     	;# 
   933     0FE8                     	;# 
   934     0FE9                     	;# 
   935     0FEA                     	;# 
   936     0FEB                     	;# 
   937     0FED                     	;# 
   938     0FEE                     	;# 
   939     0FEF                     	;# 
   940     0000                     	;# 
   941     0001                     	;# 
   942     0002                     	;# 
   943     0003                     	;# 
   944     0004                     	;# 
   945     0005                     	;# 
   946     0006                     	;# 
   947     0007                     	;# 
   948     0008                     	;# 
   949     0009                     	;# 
   950     000A                     	;# 
   951     000B                     	;# 
   952     000C                     	;# 
   953     000D                     	;# 
   954     000E                     	;# 
   955     0010                     	;# 
   956     0011                     	;# 
   957     0012                     	;# 
   958     0013                     	;# 
   959     0014                     	;# 
   960     0015                     	;# 
   961     0016                     	;# 
   962     0016                     	;# 
   963     0017                     	;# 
   964     0018                     	;# 
   965     0019                     	;# 
   966     001A                     	;# 
   967     001A                     	;# 
   968     001B                     	;# 
   969     001B                     	;# 
   970     001C                     	;# 
   971     001D                     	;# 
   972     001E                     	;# 
   973     001F                     	;# 
   974     008C                     	;# 
   975     008D                     	;# 
   976     008E                     	;# 
   977     0090                     	;# 
   978     0091                     	;# 
   979     0092                     	;# 
   980     0093                     	;# 
   981     0094                     	;# 
   982     0095                     	;# 
   983     0096                     	;# 
   984     0098                     	;# 
   985     0099                     	;# 
   986     009A                     	;# 
   987     009B                     	;# 
   988     009B                     	;# 
   989     009C                     	;# 
   990     009D                     	;# 
   991     009E                     	;# 
   992     009F                     	;# 
   993     010C                     	;# 
   994     010D                     	;# 
   995     010E                     	;# 
   996     0111                     	;# 
   997     0112                     	;# 
   998     0113                     	;# 
   999     0114                     	;# 
  1000     0115                     	;# 
  1001     0116                     	;# 
  1002     0117                     	;# 
  1003     0118                     	;# 
  1004     0119                     	;# 
  1005     011C                     	;# 
  1006     018C                     	;# 
  1007     018D                     	;# 
  1008     018E                     	;# 
  1009     0191                     	;# 
  1010     0191                     	;# 
  1011     0192                     	;# 
