

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jun 12 14:23:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	10F322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC10F322 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  003D                     	;# 
   189  003E                     	;# 
   190  003F                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0008                     	;# 
   200  0009                     	;# 
   201  000A                     	;# 
   202  000B                     	;# 
   203  000C                     	;# 
   204  000D                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0020                     	;# 
   226  0020                     	;# 
   227  0021                     	;# 
   228  0022                     	;# 
   229  0022                     	;# 
   230  0023                     	;# 
   231  0024                     	;# 
   232  0025                     	;# 
   233  0026                     	;# 
   234  0027                     	;# 
   235  0027                     	;# 
   236  0028                     	;# 
   237  0029                     	;# 
   238  002A                     	;# 
   239  002A                     	;# 
   240  002B                     	;# 
   241  002C                     	;# 
   242  002D                     	;# 
   243  002E                     	;# 
   244  0030                     	;# 
   245  0031                     	;# 
   246  0032                     	;# 
   247  0033                     	;# 
   248  0034                     	;# 
   249  0035                     	;# 
   250  0036                     	;# 
   251  0037                     	;# 
   252  0038                     	;# 
   253  0039                     	;# 
   254  003A                     	;# 
   255  003B                     	;# 
   256  003C                     	;# 
   257  003D                     	;# 
   258  003E                     	;# 
   259  003F                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0020                     	;# 
   295  0020                     	;# 
   296  0021                     	;# 
   297  0022                     	;# 
   298  0022                     	;# 
   299  0023                     	;# 
   300  0024                     	;# 
   301  0025                     	;# 
   302  0026                     	;# 
   303  0027                     	;# 
   304  0027                     	;# 
   305  0028                     	;# 
   306  0029                     	;# 
   307  002A                     	;# 
   308  002A                     	;# 
   309  002B                     	;# 
   310  002C                     	;# 
   311  002D                     	;# 
   312  002E                     	;# 
   313  0030                     	;# 
   314  0031                     	;# 
   315  0032                     	;# 
   316  0033                     	;# 
   317  0034                     	;# 
   318  0035                     	;# 
   319  0036                     	;# 
   320  0037                     	;# 
   321  0038                     	;# 
   322  0039                     	;# 
   323  003A                     	;# 
   324  003B                     	;# 
   325  003C                     	;# 
   326  003D                     	;# 
   327  003E                     	;# 
   328  003F                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000D                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0016                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0020                     	;# 
   364  0020                     	;# 
   365  0021                     	;# 
   366  0022                     	;# 
   367  0022                     	;# 
   368  0023                     	;# 
   369  0024                     	;# 
   370  0025                     	;# 
   371  0026                     	;# 
   372  0027                     	;# 
   373  0027                     	;# 
   374  0028                     	;# 
   375  0029                     	;# 
   376  002A                     	;# 
   377  002A                     	;# 
   378  002B                     	;# 
   379  002C                     	;# 
   380  002D                     	;# 
   381  002E                     	;# 
   382  0030                     	;# 
   383  0031                     	;# 
   384  0032                     	;# 
   385  0033                     	;# 
   386  0034                     	;# 
   387  0035                     	;# 
   388  0036                     	;# 
   389  0037                     	;# 
   390  0038                     	;# 
   391  0039                     	;# 
   392  003A                     	;# 
   393  003B                     	;# 
   394  003C                     	;# 
   395  003D                     	;# 
   396  003E                     	;# 
   397  003F                     	;# 
   398                           
   399                           	psect	nvBANK0
   400  0046                     __pnvBANK0:	
   401  0046                     _dutycycle:	
   402  0046                     	ds	2
   403  0007                     _LATAbits	set	7
   404  0013                     _T2CONbits	set	19
   405  000C                     _PIR1bits	set	12
   406  0011                     _TMR2	set	17
   407  0012                     _PR2	set	18
   408  0013                     _T2CON	set	19
   409  0015                     _PWM1DCH	set	21
   410  0014                     _PWM1DCL	set	20
   411  0016                     _PWM1CON	set	22
   412  0010                     _OSCCON	set	16
   413  001E                     _ADRES	set	30
   414  001F                     _ADCONbits	set	31
   415  0008                     _ANSELAbits	set	8
   416  0006                     _TRISAbits	set	6
   417  001F                     _ADCON	set	31
   418                           
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  01FE                     start_initialization:	
   423  01FE                     __initialization:	
   424  01FE                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  01FE                     __end_of__initialization:	
   428  01FE  0183               	clrf	3
   429  01FF  29E5               	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	cstackCOMMON
   432  0000                     __pcstackCOMMON:	
   433  0000                     ??_OSCILLATOR_Initialize:	
   434  0000                     ??_PWM_Initialize:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0000                     ??_TMR2_Initialize:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000                     ??_ADC_Initialize:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000                     ??_SYSTEM_Initialize:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000                     ??_TMR2_StartTimer:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           	psect	cstackBANK0
   451  0040                     __pcstackBANK0:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0040                     ?_OSCILLATOR_Initialize:	
   455  0040                     ?_PWM_Initialize:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0040                     ?_TMR2_Initialize:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0040                     ?_ADC_Initialize:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0040                     ?_ADC_GetConversion:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0040                     ??_ADC_GetConversion:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0040                     ?_SYSTEM_Initialize:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0040                     ?_PWM_LoadDutyValue:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0040                     ?_TMR2_StartTimer:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0040                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0040                     PWM_LoadDutyValue@dutyValue:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 2 bytes @ 0x0
   487  0040                     	ds	1
   488  0041                     ADC_GetConversion@channel:	
   489                           
   490                           ; 1 bytes @ 0x1
   491  0041                     	ds	1
   492  0042                     ??_PWM_LoadDutyValue:	
   493                           
   494                           ; 1 bytes @ 0x2
   495  0042                     	ds	2
   496  0044                     ??_main:	
   497                           
   498                           ; 1 bytes @ 0x4
   499  0044                     	ds	2
   500                           
   501                           	psect	maintext
   502  01E5                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 49 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0
   522 ;;      Params:         0       0
   523 ;;      Locals:         0       0
   524 ;;      Temps:          0       2
   525 ;;      Totals:         0       2
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels required when called:    2
   528 ;; This function calls:
   529 ;;		_ADC_GetConversion
   530 ;;		_PWM_LoadDutyValue
   531 ;;		_SYSTEM_Initialize
   532 ;;		_TMR2_StartTimer
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  01E5                     _main:	
   541                           
   542                           ;main.c: 51: SYSTEM_Initialize();
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   546  01E5  21B2               	fcall	_SYSTEM_Initialize
   547                           
   548                           ;main.c: 53: TRISAbits.TRISA0 = 0;
   549  01E6  1006               	bcf	6,0	;volatile
   550                           
   551                           ;main.c: 54: TRISAbits.TRISA1 = 0;
   552  01E7  1086               	bcf	6,1	;volatile
   553                           
   554                           ;main.c: 55: LATAbits.LATA1 = 1;
   555  01E8  1487               	bsf	7,1	;volatile
   556                           
   557                           ;main.c: 57: TMR2_StartTimer();
   558  01E9  21A5               	fcall	_TMR2_StartTimer
   559  01EA                     l553:	
   560                           ;main.c: 59: while (1)
   561                           
   562                           
   563                           ;main.c: 60: {
   564                           ;main.c: 64: dutycycle = (ADC_GetConversion (channel_AN2) * 4);
   565  01EA  3002               	movlw	2
   566  01EB  21BD               	fcall	_ADC_GetConversion
   567  01EC  00C4               	movwf	??_main
   568  01ED  01C5               	clrf	??_main+1
   569  01EE  1003               	clrc
   570  01EF  0DC4               	rlf	??_main,f
   571  01F0  0DC5               	rlf	??_main+1,f
   572  01F1  1003               	clrc
   573  01F2  0DC4               	rlf	??_main,f
   574  01F3  0DC5               	rlf	??_main+1,f
   575  01F4  0844               	movf	??_main,w
   576  01F5  00C6               	movwf	_dutycycle
   577  01F6  0845               	movf	??_main+1,w
   578  01F7  00C7               	movwf	_dutycycle+1
   579                           
   580                           ;main.c: 66: PWM_LoadDutyValue (dutycycle);
   581  01F8  0847               	movf	_dutycycle+1,w
   582  01F9  00C1               	movwf	PWM_LoadDutyValue@dutyValue+1
   583  01FA  0846               	movf	_dutycycle,w
   584  01FB  00C0               	movwf	PWM_LoadDutyValue@dutyValue
   585  01FC  21CD               	fcall	_PWM_LoadDutyValue
   586  01FD  29EA               	goto	l553
   587  01FE                     __end_of_main:	
   588                           
   589                           	psect	text1
   590  01A5                     __ptext1:	
   591 ;; *************** function _TMR2_StartTimer *****************
   592 ;; Defined at:
   593 ;;		line 39 in file "tmr2.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		None
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0
   607 ;;      Params:         0       0
   608 ;;      Locals:         0       0
   609 ;;      Temps:          0       0
   610 ;;      Totals:         0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _TMR2_StartTimer
   622  01A5                     _TMR2_StartTimer:	
   623                           
   624                           ;tmr2.c: 42: T2CONbits.TMR2ON = 1;
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _TMR2_StartTimer: []
   628  01A5  1513               	bsf	19,2	;volatile
   629  01A6  0008               	return
   630  01A7                     __end_of_TMR2_StartTimer:	
   631                           
   632                           	psect	text2
   633  01B2                     __ptext2:	
   634 ;; *************** function _SYSTEM_Initialize *****************
   635 ;; Defined at:
   636 ;;		line 33 in file "device_initialize.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0
   650 ;;      Params:         0       0
   651 ;;      Locals:         0       0
   652 ;;      Temps:          0       0
   653 ;;      Totals:         0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		_ADC_Initialize
   659 ;;		_OSCILLATOR_Initialize
   660 ;;		_PWM_Initialize
   661 ;;		_TMR2_Initialize
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _SYSTEM_Initialize
   669  01B2                     _SYSTEM_Initialize:	
   670                           
   671                           ;device_initialize.c: 35: OSCILLATOR_Initialize();
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   675  01B2  21A7               	fcall	_OSCILLATOR_Initialize
   676                           
   677                           ;device_initialize.c: 36: ADC_Initialize();
   678  01B3  21AD               	fcall	_ADC_Initialize
   679                           
   680                           ;device_initialize.c: 37: PWM_Initialize();
   681  01B4  21AA               	fcall	_PWM_Initialize
   682                           
   683                           ;device_initialize.c: 38: TMR2_Initialize();
   684  01B5  21B7               	fcall	_TMR2_Initialize
   685  01B6  0008               	return
   686  01B7                     __end_of_SYSTEM_Initialize:	
   687                           
   688                           	psect	text3
   689  01B7                     __ptext3:	
   690 ;; *************** function _TMR2_Initialize *****************
   691 ;; Defined at:
   692 ;;		line 24 in file "tmr2.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0
   706 ;;      Params:         0       0
   707 ;;      Locals:         0       0
   708 ;;      Temps:          0       0
   709 ;;      Totals:         0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_SYSTEM_Initialize
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _TMR2_Initialize
   721  01B7                     _TMR2_Initialize:	
   722                           
   723                           ;tmr2.c: 27: T2CON = 0x00;
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   727  01B7  0193               	clrf	19	;volatile
   728                           
   729                           ;tmr2.c: 30: PR2 = 0xFF;
   730  01B8  30FF               	movlw	255
   731  01B9  0092               	movwf	18	;volatile
   732                           
   733                           ;tmr2.c: 33: TMR2 = 0x00;
   734  01BA  0191               	clrf	17	;volatile
   735                           
   736                           ;tmr2.c: 36: PIR1bits.TMR2IF = 0;
   737  01BB  108C               	bcf	12,1	;volatile
   738  01BC  0008               	return
   739  01BD                     __end_of_TMR2_Initialize:	
   740                           
   741                           	psect	text4
   742  01AA                     __ptext4:	
   743 ;; *************** function _PWM_Initialize *****************
   744 ;; Defined at:
   745 ;;		line 26 in file "pwm.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0
   759 ;;      Params:         0       0
   760 ;;      Locals:         0       0
   761 ;;      Temps:          0       0
   762 ;;      Totals:         0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_SYSTEM_Initialize
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _PWM_Initialize
   774  01AA                     _PWM_Initialize:	
   775                           
   776                           ;pwm.c: 29: PWM1CON = 0xc0;
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _PWM_Initialize: [wreg]
   780  01AA  30C0               	movlw	192
   781  01AB  0096               	movwf	22	;volatile
   782  01AC  0008               	return
   783  01AD                     __end_of_PWM_Initialize:	
   784                           
   785                           	psect	text5
   786  01A7                     __ptext5:	
   787 ;; *************** function _OSCILLATOR_Initialize *****************
   788 ;; Defined at:
   789 ;;		line 41 in file "device_initialize.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg
   798 ;; Tracked objects:
