

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:44:28 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1829 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   369                           ;reversible.c: 85: while (1) {
   370                           
   371                           
   372                           ;reversible.c: 87: delay = adc();
   373  07C9  3187  2791  3187   	fcall	_adc
   374  07CC  00F0               	movwf	??_main
   375  07CD  0870               	movf	??_main,w
   376  07CE  00F1               	movwf	main@delay
   377                           
   378                           ;reversible.c: 88: _delay((unsigned long)((5)*(500000/4000.0)));
   379  07CF  30D0               	movlw	208
   380  07D0                     u117:	
   381  07D0  0B89               	decfsz	9,f
   382  07D1  2FD0               	goto	u117
   383  07D2  0000               	nop
   384  07D3                     l583:	
   385                           ;reversible.c: 89: while (delay-- != 0) _delay((unsigned long)((2)*(500000/4000.0)));
   386                           
   387  07D3  3001               	movlw	1
   388  07D4  02F1               	subwf	main@delay,f
   389  07D5  0A71               	incf	main@delay,w
   390  07D6  1903               	btfsc	3,2
   391  07D7  2FDD               	goto	l585
   392  07D8  3053               	movlw	83
   393  07D9                     u127:	
   394  07D9  0B89               	decfsz	9,f
   395  07DA  2FD9               	goto	u127
   396  07DB  0000               	nop
   397  07DC  2FD3               	goto	l583
   398  07DD                     l585:	
   399                           
   400                           ;reversible.c: 90: if (check_switch())
   401  07DD  3187  2797  3187   	fcall	_check_switch
   402  07E0  3A00               	xorlw	0
   403  07E1  1903               	skipnz
   404  07E2  2FE7               	goto	l39
   405                           
   406                           ;reversible.c: 91: direction ^= 1;
   407  07E3  3001               	movlw	1
   408  07E4  00F0               	movwf	??_main
   409  07E5  0870               	movf	??_main,w
   410  07E6  06F2               	xorwf	main@direction,f
   411  07E7                     l39:	
   412                           
   413                           ;reversible.c: 92: if (direction == 1) {
   414  07E7  0372               	decf	main@direction,w
   415  07E8  1D03               	btfss	3,2
   416  07E9  2FF3               	goto	l595
   417                           
   418                           ;reversible.c: 93: LATC >> = 1;
   419  07EA  1003               	clrc
   420  07EB  0022               	movlb	2	; select bank2
   421  07EC  0C8E               	rrf	14,f	;volatile
   422                           
   423                           ;reversible.c: 94: if(STATUSbits.C)
   424  07ED  0020               	movlb	0	; select bank0
   425  07EE  1C03               	btfss	3,0	;volatile
   426  07EF  2FC9               	goto	l577
   427                           
   428                           ;reversible.c: 95: LATCbits.LATC3 = 1;
   429  07F0  0022               	movlb	2	; select bank2
   430  07F1  158E               	bsf	14,3	;volatile
   431                           
   432                           ;reversible.c: 96: } else{
   433  07F2  2FC9               	goto	l577
   434  07F3                     l595:	
   435                           
   436                           ;reversible.c: 97: LATC << = 1;
   437  07F3  1003               	clrc
   438  07F4  0022               	movlb	2	; select bank2
   439  07F5  0D8E               	rlf	14,f	;volatile
   440                           
   441                           ;reversible.c: 98: if (LATCbits.LATC4 == 1)
   442  07F6  1E0E               	btfss	14,4	;volatile
   443  07F7  2FC9               	goto	l577
   444                           
   445                           ;reversible.c: 99: LATCbits.LATC0 = 1;
   446  07F8  140E               	bsf	14,0	;volatile
   447  07F9  2FC9               	goto	l577
   448  07FA                     __end_of_main:	
   449                           
   450                           	psect	text1
   451  0797                     __ptext1:	
   452 ;; *************** function _check_switch *****************
   453 ;; Defined at:
   454 ;;		line 107 in file "src/reversible.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      unsigned char 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _check_switch
   483  0797                     _check_switch:	
   484                           
   485                           ;reversible.c: 108: if (PORTAbits.RA2 == 0) {
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _check_switch: [wreg+status,2+status,0]
   489  0797  0020               	movlb	0	; select bank0
   490  0798  190C               	btfsc	12,2	;volatile
   491  0799  2FB0               	goto	l51
   492                           
   493                           ;reversible.c: 109: _delay((unsigned long)((5)*(500000/4000.0)));
   494  079A  30D0               	movlw	208
   495  079B                     u137:	
   496  079B  0B89               	decfsz	9,f
   497  079C  2F9B               	goto	u137
   498  079D  0000               	nop
   499                           
   500                           ;reversible.c: 110: if(previous_state == 0 && PORTAbits.RA2 == 0)
   501  079E  0873               	movf	_previous_state,w
   502  079F  1D03               	btfss	3,2
   503  07A0  2FA6               	goto	l52
   504  07A1  0020               	movlb	0	; select bank0
   505  07A2  190C               	btfsc	12,2	;volatile
   506  07A3  2FA6               	goto	l52
   507                           
   508                           ;reversible.c: 111: return 0;
   509  07A4  3000               	movlw	0
   510  07A5  0008               	return
   511  07A6                     l52:	
   512                           
   513                           ;reversible.c: 112: else if (PORTAbits.RA2 == 0) {
   514  07A6  0020               	movlb	0	; select bank0
   515  07A7  190C               	btfsc	12,2	;volatile
   516  07A8  2FAC               	goto	l55
   517                           
   518                           ;reversible.c: 113: previous_state = 0;
   519  07A9  01F3               	clrf	_previous_state
   520                           
   521                           ;reversible.c: 114: return 1;
   522  07AA  3001               	movlw	1
   523                           
   524                           ;reversible.c: 115: } else{
   525  07AB  0008               	return
   526  07AC                     l55:	
   527                           
   528                           ;reversible.c: 116: previous_state =1;
   529  07AC  01F3               	clrf	_previous_state
   530  07AD  0AF3               	incf	_previous_state,f
   531                           
   532                           ;reversible.c: 117: return 0;
   533  07AE  3000               	movlw	0
   534                           
   535                           ;reversible.c: 118: }
   536                           ;reversible.c: 119: } else{
   537  07AF  0008               	return
   538  07B0                     l51:	
   539                           
   540                           ;reversible.c: 120: previous_state = 1;
   541  07B0  01F3               	clrf	_previous_state
   542  07B1  0AF3               	incf	_previous_state,f
   543                           
   544                           ;reversible.c: 121: return 0;
   545  07B2  3000               	movlw	0
   546  07B3  0008               	return
   547  07B4                     __end_of_check_switch:	
   548                           
   549                           	psect	text2
   550  0791                     __ptext2:	
   551 ;; *************** function _adc *****************
   552 ;; Defined at:
   553 ;;		line 125 in file "src/reversible.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      unsigned char 
   560 ;; Registers used:
   561 ;;		wreg
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _adc
   582  0791                     _adc:	
   583                           
   584                           ;reversible.c: 126: _delay((unsigned long)((5)*(500000/4000000.0)));
   585                           ;reversible.c: 127: GO = 1;
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _adc: [wreg]
   589  0791  0021               	movlb	1	; select bank1
   590  0792  149D               	bsf	29,1	;volatile
   591  0793                     l60:	
   592                           ;reversible.c: 128: while (GO) continue;
   593                           
   594  0793  189D               	btfsc	29,1	;volatile
   595  0794  2F93               	goto	l60
   596                           
   597                           ;reversible.c: 130: return ADRESH;
   598  0795  081C               	movf	28,w	;volatile
   599  0796  0008               	return
   600  0797                     __end_of_adc:	
   601  007E                     btemp	set	126	;btemp
   602  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
                                _adc
                       _check_switch
 ---------------------------------------------------------------------------------
 (1) _check_switch                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _check_switch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
