

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
  2236     0210                     	;# 
  2237     0211                     	;# 
  2238     0211                     	;# 
  2239     0212                     	;# 
  2240     0212                     	;# 
  2241     0213                     	;# 
  2242     0214                     	;# 
  2243     0215                     	;# 
  2244     0215                     	;# 
  2245     0216                     	;# 
  2246     0216                     	;# 
  2247     0217                     	;# 
  2248     0217                     	;# 
  2249     0218                     	;# 
  2250     0218                     	;# 
  2251     0219                     	;# 
  2252     021A                     	;# 
  2253     021B                     	;# 
  2254     021B                     	;# 
  2255     021C                     	;# 
  2256     021C                     	;# 
  2257     021D                     	;# 
  2258     021D                     	;# 
  2259     021E                     	;# 
  2260     021F                     	;# 
  2261     028C                     	;# 
  2262     028C                     	;# 
  2263     028D                     	;# 
  2264     028D                     	;# 
  2265     028E                     	;# 
  2266     028F                     	;# 
  2267     0290                     	;# 
  2268     0290                     	;# 
  2269     0291                     	;# 
  2270     0292                     	;# 
  2271     0292                     	;# 
  2272     0293                     	;# 
  2273     0293                     	;# 
  2274     0294                     	;# 
  2275     0295                     	;# 
  2276     0296                     	;# 
  2277     0296                     	;# 
  2278     0297                     	;# 
  2279     0298                     	;# 
  2280     0298                     	;# 
  2281     0299                     	;# 
  2282     0299                     	;# 
  2283     029A                     	;# 
  2284     029B                     	;# 
  2285     029C                     	;# 
  2286     029C                     	;# 
  2287     029D                     	;# 
  2288     030C                     	;# 
  2289     030C                     	;# 
  2290     030D                     	;# 
  2291     030E                     	;# 
  2292     030F                     	;# 
  2293     0310                     	;# 
  2294     0310                     	;# 
  2295     0311                     	;# 
  2296     0312                     	;# 
  2297     0313                     	;# 
  2298     0314                     	;# 
  2299     0314                     	;# 
  2300     0315                     	;# 
  2301     0316                     	;# 
  2302     0317                     	;# 
  2303     0318                     	;# 
  2304     0318                     	;# 
  2305     0319                     	;# 
  2306     031A                     	;# 
  2307     031B                     	;# 
  2308     031C                     	;# 
  2309     031C                     	;# 
  2310     031D                     	;# 
  2311     031E                     	;# 
  2312     031F                     	;# 
  2313     038C                     	;# 
  2314     038C                     	;# 
  2315     038D                     	;# 
  2316     038E                     	;# 
  2317     0390                     	;# 
  2318     0390                     	;# 
  2319     0391                     	;# 
  2320     0392                     	;# 
  2321     040C                     	;# 
  2322     040D                     	;# 
  2323     040E                     	;# 
  2324     040F                     	;# 
  2325     0410                     	;# 
  2326     0411                     	;# 
  2327     0416                     	;# 
  2328     0416                     	;# 
  2329     0417                     	;# 
  2330     0418                     	;# 
  2331     0418                     	;# 
  2332     0419                     	;# 
  2333     041A                     	;# 
  2334     041A                     	;# 
  2335     041B                     	;# 
  2336     041C                     	;# 
  2337     041C                     	;# 
  2338     041D                     	;# 
  2339     041E                     	;# 
  2340     041F                     	;# 
  2341     048C                     	;# 
  2342     048C                     	;# 
  2343     048D                     	;# 
  2344     048E                     	;# 
  2345     048F                     	;# 
  2346     048F                     	;# 
  2347     0490                     	;# 
  2348     0491                     	;# 
  2349     0492                     	;# 
  2350     0492                     	;# 
  2351     0493                     	;# 
  2352     0494                     	;# 
  2353     0495                     	;# 
  2354     0495                     	;# 
  2355     0496                     	;# 
  2356     0497                     	;# 
  2357     0498                     	;# 
  2358     0499                     	;# 
  2359     049A                     	;# 
  2360     049B                     	;# 
  2361     049C                     	;# 
  2362     049D                     	;# 
  2363     050C                     	;# 
  2364     050C                     	;# 
  2365     050D                     	;# 
  2366     050E                     	;# 
  2367     050F                     	;# 
  2368     050F                     	;# 
  2369     0510                     	;# 
  2370     0511                     	;# 
  2371     0512                     	;# 
  2372     0512                     	;# 
  2373     0513                     	;# 
  2374     0514                     	;# 
  2375     0515                     	;# 
  2376     0515                     	;# 
  2377     0516                     	;# 
  2378     0517                     	;# 
  2379     0518                     	;# 
  2380     0519                     	;# 
  2381     051A                     	;# 
  2382     051B                     	;# 
  2383     051C                     	;# 
  2384     051D                     	;# 
  2385     058C                     	;# 
  2386     058C                     	;# 
  2387     058D                     	;# 
  2388     058E                     	;# 
  2389     058F                     	;# 
  2390     058F                     	;# 
  2391     0590                     	;# 
  2392     0591                     	;# 
  2393     0592                     	;# 
  2394     0593                     	;# 
  2395     060C                     	;# 
  2396     060D                     	;# 
  2397     060E                     	;# 
  2398     060F                     	;# 
  2399     0610                     	;# 
  2400     0611                     	;# 
  2401     0612                     	;# 
  2402     0613                     	;# 
  2403     0614                     	;# 
  2404     0616                     	;# 
  2405     0617                     	;# 
  2406     0618                     	;# 
  2407     0619                     	;# 
  2408     061A                     	;# 
  2409     061B                     	;# 
  2410     061C                     	;# 
  2411     061D                     	;# 
  2412     061E                     	;# 
  2413     068C                     	;# 
  2414     068D                     	;# 
  2415     068E                     	;# 
  2416     068F                     	;# 
  2417     0690                     	;# 
  2418     0691                     	;# 
  2419     0692                     	;# 
  2420     0693                     	;# 
  2421     0694                     	;# 
  2422     070C                     	;# 
  2423     070D                     	;# 
  2424     070E                     	;# 
  2425     070F                     	;# 
  2426     0710                     	;# 
  2427     0711                     	;# 
  2428     0712                     	;# 
  2429     0713                     	;# 
  2430     0714                     	;# 
  2431     0716                     	;# 
  2432     0717                     	;# 
  2433     0718                     	;# 
  2434     0719                     	;# 
  2435     071A                     	;# 
  2436     071B                     	;# 
  2437     071C                     	;# 
  2438     071D                     	;# 
  2439     071E                     	;# 
  2440     0796                     	;# 
  2441     0797                     	;# 
  2442     0798                     	;# 
  2443     0799                     	;# 
  2444     079A                     	;# 
  2445     079B                     	;# 
  2446     080C                     	;# 
  2447     080D                     	;# 
  2448     080E                     	;# 
  2449     080F                     	;# 
  2450     0810                     	;# 
  2451     0811                     	;# 
  2452     0812                     	;# 
  2453     0813                     	;# 
  2454     0814                     	;# 
  2455     081A                     	;# 
  2456     081B                     	;# 
  2457     081C                     	;# 
  2458     081D                     	;# 
  2459     081E                     	;# 
  2460     081F                     	;# 
  2461     088C                     	;# 
  2462     088D                     	;# 
  2463     088E                     	;# 
  2464     088F                     	;# 
  2465     0890                     	;# 
  2466     0891                     	;# 
  2467     0892                     	;# 
  2468     0893                     	;# 
  2469     0895                     	;# 
  2470     0896                     	;# 
  2471     0897                     	;# 
  2472     0898                     	;# 
  2473     0899                     	;# 
  2474     089A                     	;# 
  2475     089B                     	;# 
  2476     090C                     	;# 
  2477     090E                     	;# 
  2478     090F                     	;# 
  2479     091F                     	;# 
  2480     091F                     	;# 
  2481     098F                     	;# 
  2482     098F                     	;# 
  2483     0990                     	;# 
  2484     0991                     	;# 
  2485     0992                     	;# 
  2486     0993                     	;# 
  2487     0994                     	;# 
  2488     0995                     	;# 
  2489     0996                     	;# 
  2490     0997                     	;# 
  2491     0E0F                     	;# 
  2492     0E10                     	;# 
  2493     0E11                     	;# 
  2494     0E12                     	;# 
  2495     0E13                     	;# 
  2496     0E14                     	;# 
  2497     0E15                     	;# 
  2498     0E16                     	;# 
  2499     0E17                     	;# 
  2500     0E18                     	;# 
  2501     0E19                     	;# 
  2502     0E1A                     	;# 
  2503     0E1B                     	;# 
  2504     0E1C                     	;# 
  2505     0E1D                     	;# 
  2506     0E1E                     	;# 
  2507     0E1F                     	;# 
  2508     0E20                     	;# 
  2509     0E21                     	;# 
  2510     0E22                     	;# 
  2511     0E23                     	;# 
  2512     0E24                     	;# 
  2513     0E25                     	;# 
  2514     0E26                     	;# 
  2515     0E27                     	;# 
  2516     0E28                     	;# 
  2517     0E29                     	;# 
  2518     0E2A                     	;# 
  2519     0E2B                     	;# 
  2520     0E2C                     	;# 
  2521     0E2D                     	;# 
  2522     0E2E                     	;# 
  2523     0E2F                     	;# 
  2524     0E30                     	;# 
  2525     0E31                     	;# 
  2526     0E32                     	;# 
  2527     0E33                     	;# 
  2528     0E34                     	;# 
  2529     0E35                     	;# 
  2530     0E36                     	;# 
  2531     0E37                     	;# 
  2532     0E8F                     	;# 
  2533     0E90                     	;# 
  2534     0E91                     	;# 
  2535     0E92                     	;# 
  2536     0E93                     	;# 
  2537     0E94                     	;# 
  2538     0E95                     	;# 
  2539     0E96                     	;# 
  2540     0E97                     	;# 
  2541     0E9C                     	;# 
  2542     0E9D                     	;# 
  2543     0E9E                     	;# 
  2544     0EA1                     	;# 
  2545     0EA2                     	;# 
  2546     0EA3                     	;# 
  2547     0EA4                     	;# 
  2548     0EA5                     	;# 
  2549     0EA9                     	;# 
  2550     0EAA                     	;# 
  2551     0EAB                     	;# 
  2552     0EAC                     	;# 
  2553     0EB1                     	;# 
  2554     0EB2                     	;# 
  2555     0EB3                     	;# 
  2556     0EB8                     	;# 
  2557     0EB9                     	;# 
  2558     0EBA                     	;# 
  2559     0EBB                     	;# 
  2560     0EBC                     	;# 
  2561     0EBD                     	;# 
  2562     0EBE                     	;# 
  2563     0EC3                     	;# 
  2564     0EC5                     	;# 
  2565     0EC6                     	;# 
  2566     0EC7                     	;# 
  2567     0EC8                     	;# 
  2568     0EC9                     	;# 
  2569     0ECA                     	;# 
  2570     0ECB                     	;# 
  2571     0ECC                     	;# 
  2572     0F10                     	;# 
  2573     0F11                     	;# 
  2574     0F12                     	;# 
  2575     0F13                     	;# 
  2576     0F14                     	;# 
  2577     0F15                     	;# 
  2578     0F16                     	;# 
  2579     0F17                     	;# 
  2580     0F18                     	;# 
  2581     0F19                     	;# 
  2582     0F1A                     	;# 
  2583     0F1B                     	;# 
  2584     0F1C                     	;# 
  2585     0F1D                     	;# 
  2586     0F1E                     	;# 
  2587     0F1F                     	;# 
  2588     0F20                     	;# 
  2589     0F21                     	;# 
  2590     0F22                     	;# 
  2591     0F23                     	;# 
  2592     0F24                     	;# 
  2593     0F25                     	;# 
  2594     0F26                     	;# 
  2595     0F27                     	;# 
  2596     0F38                     	;# 
  2597     0F39                     	;# 
  2598     0F3A                     	;# 
  2599     0F3B                     	;# 
  2600     0F3C                     	;# 
  2601     0F3D                     	;# 
  2602     0F3E                     	;# 
  2603     0F3F                     	;# 
  2604     0F40                     	;# 
  2605     0F41                     	;# 
  2606     0F43                     	;# 
  2607     0F44                     	;# 
  2608     0F45                     	;# 
  2609     0F46                     	;# 
  2610     0F47                     	;# 
  2611     0F48                     	;# 
  2612     0F49                     	;# 
  2613     0F4A                     	;# 
  2614     0F4B                     	;# 
  2615     0F4C                     	;# 
  2616     0F4E                     	;# 
  2617     0F4F                     	;# 
  2618     0F50                     	;# 
  2619     0F51                     	;# 
  2620     0F52                     	;# 
  2621     0F53                     	;# 
  2622     0F54                     	;# 
  2623     0F55                     	;# 
  2624     0F56                     	;# 
  2625     0F57                     	;# 
  2626     0F65                     	;# 
  2627     0F68                     	;# 
  2628     0F69                     	;# 
  2629     0F6A                     	;# 
  2630     0F6B                     	;# 
  2631     0FE4                     	;# 
  2632     0FE5                     	;# 
  2633     0FE6                     	;# 
  2634     0FE7                     	;# 
  2635     0FE8                     	;# 
  2636     0FE9                     	;# 
  2637     0FEA                     	;# 
  2638     0FEB                     	;# 
  2639     0FED                     	;# 
  2640     0FEE                     	;# 
  2641     0FEF                     	;# 
  2642     0000                     	;# 
  2643     0001                     	;# 
  2644     0002                     	;# 
  2645     0003                     	;# 
  2646     0004                     	;# 
  2647     0005                     	;# 
  2648     0006                     	;# 
  2649     0007                     	;# 
  2650     0008                     	;# 
  2651     0009                     	;# 
  2652     000A                     	;# 
  2653     000B                     	;# 
  2654     000C                     	;# 
  2655     000D                     	;# 
  2656     000E                     	;# 
  2657     0010                     	;# 
  2658     0011                     	;# 
  2659     0012                     	;# 
  2660     0013                     	;# 
  2661     0016                     	;# 
  2662     0017                     	;# 
  2663     0018                     	;# 
  2664     001C                     	;# 
  2665     001C                     	;# 
  2666     001D                     	;# 
  2667     001D                     	;# 
  2668     001E                     	;# 
  2669     001F                     	;# 
  2670     008C                     	;# 
  2671     008C                     	;# 
  2672     008D                     	;# 
  2673     008E                     	;# 
  2674     008E                     	;# 
  2675     008F                     	;# 
  2676     0090                     	;# 
  2677     0090                     	;# 
  2678     0091                     	;# 
  2679     0093                     	;# 
  2680     0094                     	;# 
  2681     0095                     	;# 
  2682     0096                     	;# 
  2683     0097                     	;# 
  2684     0098                     	;# 
  2685     0099                     	;# 
  2686     009A                     	;# 
  2687     009B                     	;# 
  2688     009C                     	;# 
  2689     009D                     	;# 
  2690     009E                     	;# 
  2691     010C                     	;# 
  2692     010D                     	;# 
  2693     010E                     	;# 
  2694     010E                     	;# 
  2695     010F                     	;# 
  2696     0110                     	;# 
  2697     0110                     	;# 
  2698     0111                     	;# 
  2699     0112                     	;# 
  2700     0112                     	;# 
  2701     0113                     	;# 
  2702     0114                     	;# 
  2703     0114                     	;# 
  2704     0115                     	;# 
  2705     0116                     	;# 
  2706     0116                     	;# 
  2707     0117                     	;# 
  2708     0119                     	;# 
  2709     0119                     	;# 
  2710     0119                     	;# 
  2711     011A                     	;# 
  2712     011A                     	;# 
  2713     011A                     	;# 
  2714     011B                     	;# 
  2715     011B                     	;# 
  2716     011B                     	;# 
  2717     011B                     	;# 
  2718     011B                     	;# 
  2719     011C                     	;# 
  2720     011C                     	;# 
  2721     011C                     	;# 
  2722     011D                     	;# 
  2723     011D                     	;# 
  2724     011D                     	;# 
  2725     011E                     	;# 
  2726     011E                     	;# 
  2727     011E                     	;# 
  2728     011F                     	;# 
  2729     011F                     	;# 
  2730     011F                     	;# 
  2731     011F                     	;# 
  2732     011F                     	;# 
  2733     018C                     	;# 
  2734     018D                     	;# 
  2735     018E                     	;# 
  2736     018F                     	;# 
  2737     0190                     	;# 
  2738     0191                     	;# 
  2739     0192                     	;# 
  2740     0196                     	;# 
  2741     0197                     	;# 
  2742     0198                     	;# 
  2743     0199                     	;# 
  2744     019A                     	;# 
  2745     019B                     	;# 
  2746     019C                     	;# 
  2747     020C                     	;# 
  2748     020C                     	;# 
  2749     020D                     	;# 
  2750     020E                     	;# 
  2751     020F                     	;# 
  2752     020F                     	;# 
  2753     0210                     	;# 
  2754     0210                     	;# 
  2755     0211                     	;# 
  2756     0211                     	;# 
  2757     0212                     	;# 
  2758     0212                     	;# 
  2759     0213                     	;# 
  2760     0214                     	;# 
  2761     0215                     	;# 
  2762     0215                     	;# 
  2763     0216                     	;# 
  2764     0216                     	;# 
  2765     0217                     	;# 
  2766     0217                     	;# 
  2767     0218                     	;# 
  2768     0218                     	;# 
  2769     0219                     	;# 
  2770     021A                     	;# 
  2771     021B                     	;# 
  2772     021B                     	;# 
  2773     021C                     	;# 
  2774     021C                     	;# 
  2775     021D                     	;# 
  2776     021D                     	;# 
  2777     021E                     	;# 
  2778     021F                     	;# 
  2779     028C                     	;# 
  2780     028C                     	;# 
  2781     028D                     	;# 
  2782     028D                     	;# 
  2783     028E                     	;# 
  2784     028F                     	;# 
  2785     0290                     	;# 
  2786     0290                     	;# 
  2787     0291                     	;# 
  2788     0292                     	;# 
  2789     0292                     	;# 
  2790     0293                     	;# 
  2791     0293                     	;# 
  2792     0294                     	;# 
  2793     0295                     	;# 
  2794     0296                     	;# 
  2795     0296                     	;# 
  2796     0297                     	;# 
  2797     0298                     	;# 
  2798     0298                     	;# 
  2799     0299                     	;# 
  2800     0299                     	;# 
  2801     029A                     	;# 
  2802     029B                     	;# 
  2803     029C                     	;# 
  2804     029C                     	;# 
  2805     029D                     	;# 
  2806     030C                     	;# 
  2807     030C                     	;# 
  2808     030D                     	;# 
  2809     030E                     	;# 
  2810     030F                     	;# 
  2811     0310                     	;# 
  2812     0310                     	;# 
  2813     0311                     	;# 
  2814     0312                     	;# 
  2815     0313                     	;# 
  2816     0314                     	;# 
  2817     0314                     	;# 
  2818     0315                     	;# 
  2819     0316                     	;# 
  2820     0317                     	;# 
  2821     0318                     	;# 
  2822     0318                     	;# 
  2823     0319                     	;# 
  2824     031A                     	;# 
  2825     031B                     	;# 
  2826     031C                     	;# 
  2827     031C                     	;# 
  2828     031D                     	;# 
  2829     031E                     	;# 
  2830     031F                     	;# 
  2831     038C                     	;# 
  2832     038C                     	;# 
  2833     038D                     	;# 
  2834     038E                     	;# 
  2835     0390                     	;# 
  2836     0390                     	;# 
  2837     0391                     	;# 
  2838     0392                     	;# 
  2839     040C                     	;# 
  2840     040D                     	;# 
  2841     040E                     	;# 
  2842     040F                     	;# 
  2843     0410                     	;# 
  2844     0411                     	;# 
  2845     0416                     	;# 
  2846     0416                     	;# 
  2847     0417                     	;# 
  2848     0418                     	;# 
  2849     0418                     	;# 
  2850     0419                     	;# 
  2851     041A                     	;# 
  2852     041A                     	;# 
  2853     041B                     	;# 
  2854     041C                     	;# 
  2855     041C                     	;# 
  2856     041D                     	;# 
  2857     041E                     	;# 
  2858     041F                     	;# 
  2859     048C                     	;# 
  2860     048C                     	;# 
  2861     048D                     	;# 
  2862     048E                     	;# 
  2863     048F                     	;# 
  2864     048F                     	;# 
  2865     0490                     	;# 
  2866     0491                     	;# 
  2867     0492                     	;# 
  2868     0492                     	;# 
  2869     0493                     	;# 
  2870     0494                     	;# 
  2871     0495                     	;# 
  2872     0495                     	;# 
  2873     0496                     	;# 
  2874     0497                     	;# 
  2875     0498                     	;# 
  2876     0499                     	;# 
  2877     049A                     	;# 
  2878     049B                     	;# 
  2879     049C                     	;# 
  2880     049D                     	;# 
  2881     050C                     	;# 
  2882     050C                     	;# 
  2883     050D                     	;# 
  2884     050E                     	;# 
  2885     050F                     	;# 
  2886     050F                     	;# 
  2887     0510                     	;# 
  2888     0511                     	;# 
  2889     0512                     	;# 
  2890     0512                     	;# 
  2891     0513                     	;# 
  2892     0514                     	;# 
  2893     0515                     	;# 
  2894     0515                     	;# 
  2895     0516                     	;# 
  2896     0517                     	;# 
  2897     0518                     	;# 
  2898     0519                     	;# 
  2899     051A                     	;# 
  2900     051B                     	;# 
  2901     051C                     	;# 
  2902     051D                     	;# 
  2903     058C                     	;# 
  2904     058C                     	;# 
  2905     058D                     	;# 
  2906     058E                     	;# 
  2907     058F                     	;# 
  2908     058F                     	;# 
  2909     0590                     	;# 
  2910     0591                     	;# 
  2911     0592                     	;# 
  2912     0593                     	;# 
  2913     060C                     	;# 
  2914     060D                     	;# 
  2915     060E                     	;# 
  2916     060F                     	;# 
  2917     0610                     	;# 
  2918     0611                     	;# 
  2919     0612                     	;# 
  2920     0613                     	;# 
  2921     0614                     	;# 
  2922     0616                     	;# 
  2923     0617                     	;# 
  2924     0618                     	;# 
  2925     0619                     	;# 
  2926     061A                     	;# 
  2927     061B                     	;# 
  2928     061C                     	;# 
  2929     061D                     	;# 
  2930     061E                     	;# 
  2931     068C                     	;# 
  2932     068D                     	;# 
  2933     068E                     	;# 
  2934     068F                     	;# 
  2935     0690                     	;# 
  2936     0691                     	;# 
  2937     0692                     	;# 
  2938     0693                     	;# 
  2939     0694                     	;# 
  2940     070C                     	;# 
  2941     070D                     	;# 
  2942     070E                     	;# 
  2943     070F                     	;# 
  2944     0710                     	;# 
  2945     0711                     	;# 
  2946     0712                     	;# 
  2947     0713                     	;# 
  2948     0714                     	;# 
  2949     0716                     	;# 
  2950     0717                     	;# 
  2951     0718                     	;# 
  2952     0719                     	;# 
  2953     071A                     	;# 
  2954     071B                     	;# 
  2955     071C                     	;# 
  2956     071D                     	;# 
  2957     071E                     	;# 
  2958     0796                     	;# 
  2959     0797                     	;# 
  2960     0798                     	;# 
  2961     0799                     	;# 
  2962     079A                     	;# 
  2963     079B                     	;# 
  2964     080C                     	;# 
  2965     080D                     	;# 
  2966     080E                     	;# 
  2967     080F                     	;# 
  2968     0810                     	;# 
  2969     0811                     	;# 
  2970     0812                     	;# 
  2971     0813                     	;# 
  2972     0814                     	;# 
  2973     081A                     	;# 
  2974     081B                     	;# 
  2975     081C                     	;# 
  2976     081D                     	;# 
  2977     081E                     	;# 
  2978     081F                     	;# 
  2979     088C                     	;# 
  2980     088D                     	;# 
  2981     088E                     	;# 
  2982     088F                     	;# 
  2983     0890                     	;# 
  2984     0891                     	;# 
  2985     0892                     	;# 
  2986     0893                     	;# 
  2987     0895                     	;# 
  2988     0896                     	;# 
  2989     0897                     	;# 
  2990     0898                     	;# 
  2991     0899                     	;# 
  2992     089A                     	;# 
  2993     089B                     	;# 
  2994     090C                     	;# 
  2995     090E                     	;# 
  2996     090F                     	;# 
  2997     091F                     	;# 
  2998     091F                     	;# 
  2999     098F                     	;# 
  3000     098F                     	;# 
  3001     0990                     	;# 
  3002     0991                     	;# 
  3003     0992                     	;# 
  3004     0993                     	;# 
  3005     0994                     	;# 
  3006     0995                     	;# 
  3007     0996                     	;# 
  3008     0997                     	;# 
  3009     0E0F                     	;# 
  3010     0E10                     	;# 
  3011     0E11                     	;# 
  3012     0E12                     	;# 
  3013     0E13                     	;# 
  3014     0E14                     	;# 
  3015     0E15                     	;# 
  3016     0E16                     	;# 
  3017     0E17                     	;# 
  3018     0E18                     	;# 
  3019     0E19                     	;# 
  3020     0E1A                     	;# 
  3021     0E1B                     	;# 
  3022     0E1C                     	;# 
  3023     0E1D                     	;# 
  3024     0E1E                     	;# 
  3025     0E1F                     	;# 
  3026     0E20                     	;# 
  3027     0E21                     	;# 
  3028     0E22                     	;# 
  3029     0E23                     	;# 
  3030     0E24                     	;# 
  3031     0E25                     	;# 
  3032     0E26                     	;# 
  3033     0E27                     	;# 
  3034     0E28                     	;# 
  3035     0E29                     	;# 
  3036     0E2A                     	;# 
  3037     0E2B                     	;# 
  3038     0E2C                     	;# 
  3039     0E2D                     	;# 
  3040     0E2E                     	;# 
  3041     0E2F                     	;# 
  3042     0E30                     	;# 
  3043     0E31                     	;# 
  3044     0E32                     	;# 
  3045     0E33                     	;# 
  3046     0E34                     	;# 
  3047     0E35                     	;# 
  3048     0E36                     	;# 
  3049     0E37                     	;# 
  3050     0E8F                     	;# 
  3051     0E90                     	;# 
  3052     0E91                     	;# 
  3053     0E92                     	;# 
  3054     0E93                     	;# 
  3055     0E94                     	;# 
  3056     0E95                     	;# 
  3057     0E96                     	;# 
  3058     0E97                     	;# 
  3059     0E9C                     	;# 
  3060     0E9D                     	;# 
  3061     0E9E                     	;# 
  3062     0EA1                     	;# 
  3063     0EA2                     	;# 
  3064     0EA3                     	;# 
  3065     0EA4                     	;# 
  3066     0EA5                     	;# 
  3067     0EA9                     	;# 
  3068     0EAA                     	;# 
  3069     0EAB                     	;# 
  3070     0EAC                     	;# 
  3071     0EB1                     	;# 
  3072     0EB2                     	;# 
  3073     0EB3                     	;# 
  3074     0EB8                     	;# 
  3075     0EB9                     	;# 
  3076     0EBA                     	;# 
  3077     0EBB                     	;# 
  3078     0EBC                     	;# 
  3079     0EBD                     	;# 
  3080     0EBE                     	;# 
  3081     0EC3                     	;# 
  3082     0EC5                     	;# 
  3083     0EC6                     	;# 
  3084     0EC7                     	;# 
  3085     0EC8                     	;# 
  3086     0EC9                     	;# 
  3087     0ECA                     	;# 
  3088     0ECB                     	;# 
  3089     0ECC                     	;# 
  3090     0F10                     	;# 
  3091     0F11                     	;# 
  3092     0F12                     	;# 
  3093     0F13                     	;# 
  3094     0F14                     	;# 
  3095     0F15                     	;# 
  3096     0F16                     	;# 
  3097     0F17                     	;# 
  3098     0F18                     	;# 
  3099     0F19                     	;# 
  3100     0F1A                     	;# 
  3101     0F1B                     	;# 
  3102     0F1C                     	;# 
  3103     0F1D                     	;# 
  3104     0F1E                     	;# 
  3105     0F1F                     	;# 
  3106     0F20                     	;# 
  3107     0F21                     	;# 
  3108     0F22                     	;# 
  3109     0F23                     	;# 
  3110     0F24                     	;# 
  3111     0F25                     	;# 
  3112     0F26                     	;# 
  3113     0F27                     	;# 
  3114     0F38                     	;# 
  3115     0F39                     	;# 
  3116     0F3A                     	;# 
  3117     0F3B                     	;# 
  3118     0F3C                     	;# 
  3119     0F3D                     	;# 
  3120     0F3E                     	;# 
  3121     0F3F                     	;# 
  3122     0F40                     	;# 
  3123     0F41                     	;# 
  3124     0F43                     	;# 
  3125     0F44                     	;# 
  3126     0F45                     	;# 
  3127     0F46                     	;# 
  3128     0F47                     	;# 
  3129     0F48                     	;# 
  3130     0F49                     	;# 
  3131     0F4A                     	;# 
  3132     0F4B                     	;# 
  3133     0F4C                     	;# 
  3134     0F4E                     	;# 
  3135     0F4F                     	;# 
  3136     0F50                     	;# 
  3137     0F51                     	;# 
  3138     0F52                     	;# 
  3139     0F53                     	;# 
  3140     0F54                     	;# 
  3141     0F55                     	;# 
  3142     0F56                     	;# 
  3143     0F57                     	;# 
  3144     0F65                     	;# 
  3145     0F68                     	;# 
  3146     0F69                     	;# 
  3147     0F6A                     	;# 
  3148     0F6B                     	;# 
  3149     0FE4                     	;# 
  3150     0FE5                     	;# 
  3151     0FE6                     	;# 
  3152     0FE7                     	;# 
  3153     0FE8                     	;# 
  3154     0FE9                     	;# 
  3155     0FEA                     	;# 
  3156     0FEB                     	;# 
  3157     0FED                     	;# 
  3158     0FEE                     	;# 
  3159     0FEF                     	;# 
  3160     0013                     _TRISC	set	19
  3161     0012                     _TRISB	set	18
  3162     0011                     _TRISA	set	17
  3163     0018                     _LATC	set	24
  3164     0017                     _LATB	set	23
  3165     0016                     _LATA	set	22
  3166     005F                     _GIE	set	95
  3167     021F                     _CCPTMRS1bits	set	543
  3168     028D                     _PR2	set	653
  3169     028C                     _TMR2	set	652
  3170     028E                     _T2CONbits	set	654
  3171     0291                     _T2RSTbits	set	657
  3172     028F                     _T2HLTbits	set	655
  3173     028C                     _T2TMR	set	652
  3174     028D                     _T2PR	set	653
  3175     0291                     _T2RST	set	657
  3176     028F                     _T2HLT	set	655
  3177     0290                     _T2CLKCON	set	656
  3178     028E                     _T2CON	set	654
  3179     038C                     _PWM6DCL	set	908
  3180     038D                     _PWM6DCH	set	909
  3181     038E                     _PWM6CON	set	910
  3182     0710                     _PIR4bits	set	1808
  3183     0892                     _OSCTUNE	set	2194
  3184     0893                     _OSCFRQ	set	2195
  3185     0891                     _OSCEN	set	2193
  3186     088F                     _OSCCON3	set	2191
  3187     088D                     _OSCCON1	set	2189
  3188     0E9C                     _T2AINPPSbits	set	3740
  3189     0E8F                     _PPSLOCKbits	set	3727
  3190     0E8F                     _PPSLOCK	set	3727
  3191     0F13                     _RA3PPS	set	3859
  3192     0F10                     _RA0PPS	set	3856
  3193     0F12                     _RA2PPS	set	3858
  3194     0F11                     _RA1PPS	set	3857
  3195     0F50                     _ODCONC	set	3920
  3196     0F45                     _ODCONB	set	3909
  3197     0F3A                     _ODCONA	set	3898
  3198     0F4F                     _WPUC	set	3919
  3199     0F39                     _WPUA	set	3897
  3200     0F44                     _WPUB	set	3908
  3201     0F65                     _WPUE	set	3941
  3202     0F38                     _ANSELA	set	3896
  3203     0F43                     _ANSELB	set	3907
  3204     0F4E                     _ANSELC	set	3918
  3205                           
  3206                           	psect	cinit
  3207     07FB                     start_initialization:	
