

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun  2 13:04:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   433  001F                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0097                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  018E                     	;# 
   464  0197                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019A                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019E                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  020D                     	;# 
   492  020E                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0217                     	;# 
   509  0219                     	;# 
   510  021A                     	;# 
   511  021B                     	;# 
   512  021C                     	;# 
   513  021D                     	;# 
   514  021D                     	;# 
   515  021E                     	;# 
   516  021F                     	;# 
   517  028C                     	;# 
   518  028D                     	;# 
   519  028E                     	;# 
   520  0291                     	;# 
   521  0291                     	;# 
   522  0292                     	;# 
   523  0293                     	;# 
   524  0294                     	;# 
   525  0295                     	;# 
   526  0295                     	;# 
   527  0296                     	;# 
   528  0297                     	;# 
   529  0298                     	;# 
   530  029F                     	;# 
   531  030C                     	;# 
   532  030D                     	;# 
   533  030E                     	;# 
   534  0311                     	;# 
   535  0311                     	;# 
   536  0312                     	;# 
   537  0313                     	;# 
   538  0314                     	;# 
   539  0315                     	;# 
   540  0315                     	;# 
   541  0316                     	;# 
   542  0317                     	;# 
   543  0318                     	;# 
   544  038C                     	;# 
   545  038D                     	;# 
   546  038E                     	;# 
   547  0391                     	;# 
   548  0392                     	;# 
   549  0393                     	;# 
   550  0394                     	;# 
   551  0395                     	;# 
   552  0396                     	;# 
   553  0397                     	;# 
   554  0398                     	;# 
   555  0399                     	;# 
   556  039A                     	;# 
   557  039C                     	;# 
   558  039D                     	;# 
   559  039E                     	;# 
   560  039F                     	;# 
   561  0411                     	;# 
   562  0411                     	;# 
   563  0412                     	;# 
   564  0413                     	;# 
   565  0414                     	;# 
   566  0415                     	;# 
   567  0416                     	;# 
   568  0417                     	;# 
   569  0418                     	;# 
   570  0418                     	;# 
   571  0419                     	;# 
   572  041A                     	;# 
   573  041B                     	;# 
   574  041C                     	;# 
   575  041D                     	;# 
   576  041E                     	;# 
   577  041F                     	;# 
   578  0498                     	;# 
   579  0498                     	;# 
   580  0499                     	;# 
   581  049A                     	;# 
   582  049B                     	;# 
   583  049B                     	;# 
   584  049C                     	;# 
   585  049D                     	;# 
   586  049E                     	;# 
   587  049F                     	;# 
   588  0617                     	;# 
   589  0618                     	;# 
   590  0619                     	;# 
   591  0619                     	;# 
   592  061A                     	;# 
   593  061B                     	;# 
   594  061C                     	;# 
   595  061C                     	;# 
   596  061F                     	;# 
   597  0691                     	;# 
   598  0692                     	;# 
   599  0693                     	;# 
   600  0694                     	;# 
   601  0695                     	;# 
   602  0696                     	;# 
   603  0697                     	;# 
   604  0698                     	;# 
   605  0699                     	;# 
   606  0711                     	;# 
   607  0712                     	;# 
   608  0713                     	;# 
   609  0714                     	;# 
   610  0715                     	;# 
   611  0716                     	;# 
   612  0717                     	;# 
   613  0718                     	;# 
   614  0719                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0892                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0894                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0895                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0896                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  089B                     	;# 
   640  0911                     	;# 
   641  0912                     	;# 
   642  0913                     	;# 
   643  0914                     	;# 
   644  0915                     	;# 
   645  0916                     	;# 
   646  0918                     	;# 
   647  0919                     	;# 
   648  091A                     	;# 
   649  091B                     	;# 
   650  091C                     	;# 
   651  091D                     	;# 
   652  091E                     	;# 
   653  091F                     	;# 
   654  0E0F                     	;# 
   655  0E10                     	;# 
   656  0E11                     	;# 
   657  0E12                     	;# 
   658  0E13                     	;# 
   659  0E14                     	;# 
   660  0E15                     	;# 
   661  0E16                     	;# 
   662  0E17                     	;# 
   663  0E18                     	;# 
   664  0E19                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E1D                     	;# 
   669  0E1E                     	;# 
   670  0E1F                     	;# 
   671  0E20                     	;# 
   672  0E21                     	;# 
   673  0E22                     	;# 
   674  0E24                     	;# 
   675  0E25                     	;# 
   676  0E28                     	;# 
   677  0E29                     	;# 
   678  0E2A                     	;# 
   679  0E2B                     	;# 
   680  0E2C                     	;# 
   681  0E2D                     	;# 
   682  0E2E                     	;# 
   683  0E2F                     	;# 
   684  0E90                     	;# 
   685  0E91                     	;# 
   686  0E92                     	;# 
   687  0E94                     	;# 
   688  0E95                     	;# 
   689  0E9C                     	;# 
   690  0E9D                     	;# 
   691  0E9E                     	;# 
   692  0E9F                     	;# 
   693  0EA0                     	;# 
   694  0EA1                     	;# 
   695  0EA2                     	;# 
   696  0EA3                     	;# 
   697  0EA4                     	;# 
   698  0EA5                     	;# 
   699  0EA6                     	;# 
   700  0EA7                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  0010                     	;# 
   769  0011                     	;# 
   770  0012                     	;# 
   771  0013                     	;# 
   772  0014                     	;# 
   773  0015                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0016                     	;# 
   777  0017                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  0019                     	;# 
   781  001A                     	;# 
   782  001B                     	;# 
   783  001C                     	;# 
   784  001D                     	;# 
   785  001E                     	;# 
   786  001F                     	;# 
   787  008C                     	;# 
   788  008D                     	;# 
   789  008E                     	;# 
   790  0090                     	;# 
   791  0091                     	;# 
   792  0092                     	;# 
   793  0093                     	;# 
   794  0094                     	;# 
   795  0097                     	;# 
   796  009B                     	;# 
   797  009B                     	;# 
   798  009C                     	;# 
   799  009D                     	;# 
   800  009E                     	;# 
   801  009F                     	;# 
   802  010C                     	;# 
   803  010D                     	;# 
   804  010E                     	;# 
   805  0111                     	;# 
   806  0112                     	;# 
   807  0113                     	;# 
   808  0114                     	;# 
   809  0115                     	;# 
   810  0116                     	;# 
   811  0117                     	;# 
   812  0118                     	;# 
   813  0119                     	;# 
   814  018C                     	;# 
   815  018D                     	;# 
   816  018E                     	;# 
   817  0197                     	;# 
   818  0199                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  019A                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019D                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019E                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  020C                     	;# 
   844  020D                     	;# 
   845  020E                     	;# 
   846  0211                     	;# 
   847  0211                     	;# 
   848  0212                     	;# 
   849  0212                     	;# 
   850  0213                     	;# 
   851  0213                     	;# 
   852  0214                     	;# 
   853  0214                     	;# 
   854  0215                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0216                     	;# 
   859  0216                     	;# 
   860  0217                     	;# 
   861  0217                     	;# 
   862  0219                     	;# 
   863  021A                     	;# 
   864  021B                     	;# 
   865  021C                     	;# 
   866  021D                     	;# 
   867  021D                     	;# 
   868  021E                     	;# 
   869  021F                     	;# 
   870  028C                     	;# 
   871  028D                     	;# 
   872  028E                     	;# 
   873  0291                     	;# 
   874  0291                     	;# 
   875  0292                     	;# 
   876  0293                     	;# 
   877  0294                     	;# 
   878  0295                     	;# 
   879  0295                     	;# 
   880  0296                     	;# 
   881  0297                     	;# 
   882  0298                     	;# 
   883  029F                     	;# 
   884  030C                     	;# 
   885  030D                     	;# 
   886  030E                     	;# 
   887  0311                     	;# 
   888  0311                     	;# 
   889  0312                     	;# 
   890  0313                     	;# 
   891  0314                     	;# 
   892  0315                     	;# 
   893  0315                     	;# 
   894  0316                     	;# 
   895  0317                     	;# 
   896  0318                     	;# 
   897  038C                     	;# 
   898  038D                     	;# 
   899  038E                     	;# 
   900  0391                     	;# 
   901  0392                     	;# 
   902  0393                     	;# 
   903  0394                     	;# 
   904  0395                     	;# 
   905  0396                     	;# 
   906  0397                     	;# 
   907  0398                     	;# 
   908  0399                     	;# 
   909  039A                     	;# 
   910  039C                     	;# 
   911  039D                     	;# 
   912  039E                     	;# 
   913  039F                     	;# 
   914  0411                     	;# 
   915  0411                     	;# 
   916  0412                     	;# 
   917  0413                     	;# 
   918  0414                     	;# 
   919  0415                     	;# 
   920  0416                     	;# 
   921  0417                     	;# 
   922  0418                     	;# 
   923  0418                     	;# 
   924  0419                     	;# 
   925  041A                     	;# 
   926  041B                     	;# 
   927  041C                     	;# 
   928  041D                     	;# 
   929  041E                     	;# 
   930  041F                     	;# 
   931  0498                     	;# 
   932  0498                     	;# 
   933  0499                     	;# 
   934  049A                     	;# 
   935  049B                     	;# 
   936  049B                     	;# 
   937  049C                     	;# 
   938  049D                     	;# 
   939  049E                     	;# 
   940  049F                     	;# 
   941  0617                     	;# 
   942  0618                     	;# 
   943  0619                     	;# 
   944  0619                     	;# 
   945  061A                     	;# 
   946  061B                     	;# 
   947  061C                     	;# 
   948  061C                     	;# 
   949  061F                     	;# 
