

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jun 10 11:14:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1619 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   941  0010                     	;# 
   942  0011                     	;# 
   943  0012                     	;# 
   944  0013                     	;# 
   945  0014                     	;# 
   946  0015                     	;# 
   947  0016                     	;# 
   948  0016                     	;# 
   949  0017                     	;# 
   950  0018                     	;# 
   951  0019                     	;# 
   952  001A                     	;# 
   953  001A                     	;# 
   954  001B                     	;# 
   955  001B                     	;# 
   956  001C                     	;# 
   957  001D                     	;# 
   958  001E                     	;# 
   959  001F                     	;# 
   960  008C                     	;# 
   961  008D                     	;# 
   962  008E                     	;# 
   963  0090                     	;# 
   964  0091                     	;# 
   965  0092                     	;# 
   966  0093                     	;# 
   967  0094                     	;# 
   968  0095                     	;# 
   969  0096                     	;# 
   970  0098                     	;# 
   971  0099                     	;# 
   972  009A                     	;# 
   973  009B                     	;# 
   974  009B                     	;# 
   975  009C                     	;# 
   976  009D                     	;# 
   977  009E                     	;# 
   978  009F                     	;# 
   979  010C                     	;# 
   980  010D                     	;# 
   981  010E                     	;# 
   982  0111                     	;# 
   983  0112                     	;# 
   984  0113                     	;# 
   985  0114                     	;# 
   986  0115                     	;# 
   987  0116                     	;# 
   988  0117                     	;# 
   989  0118                     	;# 
   990  0119                     	;# 
   991  011C                     	;# 
   992  018C                     	;# 
   993  018D                     	;# 
   994  018E                     	;# 
   995  0191                     	;# 
   996  0191                     	;# 
   997  0192                     	;# 
   998  0193                     	;# 
   999  0193                     	;# 
  1000  0194                     	;# 
  1001  0195                     	;# 
  1002  0196                     	;# 
  1003  0197                     	;# 
  1004  0199                     	;# 
  1005  0199                     	;# 
  1006  0199                     	;# 
  1007  019A                     	;# 
  1008  019A                     	;# 
  1009  019A                     	;# 
  1010  019B                     	;# 
  1011  019B                     	;# 
  1012  019B                     	;# 
  1013  019B                     	;# 
  1014  019B                     	;# 
  1015  019C                     	;# 
  1016  019C                     	;# 
  1017  019C                     	;# 
  1018  019D                     	;# 
  1019  019D                     	;# 
  1020  019D                     	;# 
  1021  019E                     	;# 
  1022  019E                     	;# 
  1023  019E                     	;# 
  1024  019F                     	;# 
  1025  019F                     	;# 
  1026  019F                     	;# 
  1027  019F                     	;# 
  1028  019F                     	;# 
  1029  020C                     	;# 
  1030  020D                     	;# 
  1031  020E                     	;# 
  1032  0211                     	;# 
  1033  0211                     	;# 
  1034  0212                     	;# 
  1035  0212                     	;# 
  1036  0213                     	;# 
  1037  0213                     	;# 
  1038  0214                     	;# 
  1039  0214                     	;# 
  1040  0215                     	;# 
  1041  0215                     	;# 
  1042  0215                     	;# 
  1043  0215                     	;# 
  1044  0216                     	;# 
  1045  0216                     	;# 
  1046  0217                     	;# 
  1047  0217                     	;# 
  1048  028C                     	;# 
  1049  028D                     	;# 
  1050  028E                     	;# 
  1051  0291                     	;# 
  1052  0291                     	;# 
  1053  0292                     	;# 
  1054  0293                     	;# 
  1055  0294                     	;# 
  1056  0298                     	;# 
  1057  0298                     	;# 
  1058  0299                     	;# 
  1059  029A                     	;# 
  1060  029B                     	;# 
  1061  029E                     	;# 
  1062  030C                     	;# 
  1063  030D                     	;# 
  1064  030E                     	;# 
  1065  038C                     	;# 
  1066  038D                     	;# 
  1067  038E                     	;# 
  1068  0391                     	;# 
  1069  0392                     	;# 
  1070  0393                     	;# 
  1071  0394                     	;# 
  1072  0395                     	;# 
  1073  0396                     	;# 
  1074  0397                     	;# 
  1075  0398                     	;# 
  1076  0399                     	;# 
  1077  040E                     	;# 
  1078  0413                     	;# 
  1079  0413                     	;# 
  1080  0414                     	;# 
  1081  0414                     	;# 
  1082  0415                     	;# 
  1083  0416                     	;# 
  1084  0417                     	;# 
  1085  0418                     	;# 
  1086  041A                     	;# 
  1087  041A                     	;# 
  1088  041B                     	;# 
  1089  041B                     	;# 
  1090  041C                     	;# 
  1091  041D                     	;# 
  1092  041E                     	;# 
  1093  041F                     	;# 
  1094  0493                     	;# 
  1095  0494                     	;# 
  1096  0495                     	;# 
  1097  0496                     	;# 
  1098  049A                     	;# 
  1099  049B                     	;# 
  1100  049C                     	;# 
  1101  049D                     	;# 
  1102  058C                     	;# 
  1103  058C                     	;# 
  1104  058D                     	;# 
  1105  058E                     	;# 
  1106  058E                     	;# 
  1107  058F                     	;# 
  1108  0590                     	;# 
  1109  0590                     	;# 
  1110  0591                     	;# 
  1111  0592                     	;# 
  1112  0592                     	;# 
  1113  0593                     	;# 
  1114  0594                     	;# 
  1115  0594                     	;# 
  1116  0595                     	;# 
  1117  0596                     	;# 
  1118  0596                     	;# 
  1119  0597                     	;# 
  1120  0598                     	;# 
  1121  0599                     	;# 
  1122  059A                     	;# 
  1123  059B                     	;# 
  1124  059B                     	;# 
  1125  059C                     	;# 
  1126  059D                     	;# 
  1127  060C                     	;# 
  1128  060C                     	;# 
  1129  060D                     	;# 
  1130  060E                     	;# 
  1131  060F                     	;# 
  1132  060F                     	;# 
  1133  0610                     	;# 
  1134  0611                     	;# 
  1135  0612                     	;# 
  1136  0613                     	;# 
  1137  0614                     	;# 
  1138  0617                     	;# 
  1139  0618                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061B                     	;# 
  1143  061C                     	;# 
  1144  0691                     	;# 
  1145  0692                     	;# 
  1146  0693                     	;# 
  1147  0694                     	;# 
  1148  0695                     	;# 
  1149  0696                     	;# 
  1150  0697                     	;# 
  1151  0699                     	;# 
  1152  069A                     	;# 
  1153  0711                     	;# 
  1154  0712                     	;# 
  1155  0713                     	;# 
  1156  0714                     	;# 
  1157  0715                     	;# 
  1158  0718                     	;# 
  1159  0718                     	;# 
  1160  0719                     	;# 
  1161  071A                     	;# 
  1162  071A                     	;# 
  1163  071B                     	;# 
  1164  071C                     	;# 
  1165  071D                     	;# 
  1166  0791                     	;# 
  1167  0791                     	;# 
  1168  0792                     	;# 
  1169  0793                     	;# 
  1170  0793                     	;# 
  1171  0794                     	;# 
  1172  0795                     	;# 
  1173  0795                     	;# 
  1174  0796                     	;# 
  1175  0797                     	;# 
  1176  0797                     	;# 
  1177  0798                     	;# 
  1178  0799                     	;# 
  1179  079A                     	;# 
  1180  080C                     	;# 
  1181  080C                     	;# 
  1182  080D                     	;# 
  1183  080E                     	;# 
  1184  080E                     	;# 
  1185  080F                     	;# 
  1186  0810                     	;# 
  1187  0810                     	;# 
  1188  0811                     	;# 
  1189  0812                     	;# 
  1190  0812                     	;# 
  1191  0813                     	;# 
  1192  0814                     	;# 
  1193  0815                     	;# 
  1194  0816                     	;# 
  1195  0817                     	;# 
  1196  0818                     	;# 
  1197  0819                     	;# 
  1198  081A                     	;# 
  1199  081A                     	;# 
  1200  081B                     	;# 
  1201  081C                     	;# 
  1202  081C                     	;# 
  1203  081D                     	;# 
  1204  088C                     	;# 
  1205  088D                     	;# 
  1206  088E                     	;# 
  1207  088F                     	;# 
  1208  088F                     	;# 
  1209  0890                     	;# 
  1210  0891                     	;# 
  1211  0892                     	;# 
  1212  0893                     	;# 
  1213  0893                     	;# 
  1214  0894                     	;# 
  1215  0895                     	;# 
  1216  0896                     	;# 
  1217  0897                     	;# 
  1218  0897                     	;# 
  1219  0898                     	;# 
  1220  0899                     	;# 
  1221  0D8C                     	;# 
  1222  0D8C                     	;# 
  1223  0D8D                     	;# 
  1224  0D8E                     	;# 
  1225  0D8F                     	;# 
  1226  0D8F                     	;# 
  1227  0D90                     	;# 
  1228  0D91                     	;# 
  1229  0D92                     	;# 
  1230  0D92                     	;# 
  1231  0D93                     	;# 
  1232  0D94                     	;# 
  1233  0D95                     	;# 
  1234  0D95                     	;# 
  1235  0D96                     	;# 
  1236  0D97                     	;# 
  1237  0D98                     	;# 
  1238  0D99                     	;# 
  1239  0D9A                     	;# 
  1240  0D9B                     	;# 
  1241  0D9C                     	;# 
  1242  0D9D                     	;# 
  1243  0D9E                     	;# 
  1244  0D9E                     	;# 
  1245  0D9F                     	;# 
  1246  0DA0                     	;# 
  1247  0DA1                     	;# 
  1248  0DA1                     	;# 
  1249  0DA2                     	;# 
  1250  0DA3                     	;# 
  1251  0DA4                     	;# 
  1252  0DA4                     	;# 
  1253  0DA5                     	;# 
  1254  0DA6                     	;# 
  1255  0DA7                     	;# 
  1256  0DA7                     	;# 
  1257  0DA8                     	;# 
  1258  0DA9                     	;# 
  1259  0DAA                     	;# 
  1260  0DAB                     	;# 
  1261  0DAC                     	;# 
  1262  0DAD                     	;# 
  1263  0DAE                     	;# 
  1264  0DAF                     	;# 
  1265  0E0F                     	;# 
  1266  0E10                     	;# 
  1267  0E11                     	;# 
  1268  0E12                     	;# 
  1269  0E13                     	;# 
  1270  0E14                     	;# 
  1271  0E15                     	;# 
  1272  0E16                     	;# 
  1273  0E17                     	;# 
  1274  0E18                     	;# 
  1275  0E19                     	;# 
  1276  0E1A                     	;# 
  1277  0E1B                     	;# 
  1278  0E1C                     	;# 
  1279  0E1D                     	;# 
  1280  0E1E                     	;# 
  1281  0E1F                     	;# 
  1282  0E20                     	;# 
  1283  0E21                     	;# 
  1284  0E22                     	;# 
  1285  0E23                     	;# 
  1286  0E24                     	;# 
  1287  0E25                     	;# 
  1288  0E26                     	;# 
  1289  0E27                     	;# 
  1290  0E28                     	;# 
  1291  0E29                     	;# 
  1292  0E2A                     	;# 
  1293  0E2B                     	;# 
  1294  0E2C                     	;# 
  1295  0E2D                     	;# 
  1296  0E2E                     	;# 
  1297  0E90                     	;# 
  1298  0E91                     	;# 
  1299  0E92                     	;# 
  1300  0E94                     	;# 
  1301  0E95                     	;# 
  1302  0E9C                     	;# 
  1303  0E9D                     	;# 
  1304  0E9E                     	;# 
  1305  0E9F                     	;# 
  1306  0EA0                     	;# 
  1307  0EA1                     	;# 
  1308  0EA2                     	;# 
  1309  0EA3                     	;# 
  1310  0EA4                     	;# 
  1311  0EA5                     	;# 
  1312  0EA6                     	;# 
  1313  0EA7                     	;# 
  1314  0F0F                     	;# 
  1315  0F10                     	;# 
  1316  0F11                     	;# 
  1317  0F12                     	;# 
  1318  0F13                     	;# 
  1319  0F14                     	;# 
  1320  0F15                     	;# 
  1321  0F16                     	;# 
  1322  0F17                     	;# 
  1323  0F18                     	;# 
  1324  0F19                     	;# 
  1325  0F1A                     	;# 
  1326  0F1B                     	;# 
  1327  0F1C                     	;# 
  1328  0F1D                     	;# 
  1329  0F1E                     	;# 
  1330  0F1F                     	;# 
  1331  0F20                     	;# 
  1332  0F21                     	;# 
  1333  0F22                     	;# 
  1334  0F23                     	;# 
  1335  0F24                     	;# 
  1336  0F25                     	;# 
  1337  0F26                     	;# 
  1338  0F27                     	;# 
  1339  0F28                     	;# 
  1340  0F29                     	;# 
  1341  0F2A                     	;# 
  1342  0F2B                     	;# 
  1343  0F2C                     	;# 
  1344  0F2D                     	;# 
  1345  0F2E                     	;# 
  1346  0F2F                     	;# 
  1347  0F30                     	;# 
  1348  0F31                     	;# 
  1349  0F32                     	;# 
  1350  0F33                     	;# 
  1351  0F34                     	;# 
  1352  0F35                     	;# 
  1353  0F36                     	;# 
  1354  0F37                     	;# 
  1355  0FE4                     	;# 
  1356  0FE5                     	;# 
  1357  0FE6                     	;# 
  1358  0FE7                     	;# 
  1359  0FE8                     	;# 
  1360  0FE9                     	;# 
  1361  0FEA                     	;# 
  1362  0FEB                     	;# 
  1363  0FED                     	;# 
  1364  0FEE                     	;# 
  1365  0FEF                     	;# 
  1366  000E                     _PORTCbits	set	14
  1367  0095                     _OPTION_REGbits	set	149
  1368  008E                     _TRISC	set	142
  1369  008D                     _TRISB	set	141
  1370  008C                     _TRISA	set	140
  1371  0098                     _OSCTUNE	set	152
  1372  0099                     _OSCCON	set	153
  1373  010E                     _LATCbits	set	270
  1374  010C                     _LATAbits	set	268
  1375  010E                     _LATC	set	270
  1376  010D                     _LATB	set	269
  1377  010C                     _LATA	set	268
  1378  018C                     _ANSELA	set	396
  1379  018D                     _ANSELB	set	397
  1380  018E                     _ANSELC	set	398
  1381  020E                     _WPUC	set	526
  1382  020C                     _WPUA	set	524
  1383  020D                     _WPUB	set	525
  1384  028E                     _ODCONC	set	654
  1385  028D                     _ODCONB	set	653
  1386  028C                     _ODCONA	set	652
  1387                           
  1388                           ; #config settings
  1389  0000                     
  1390                           	psect	cinit
  1391  07FD                     start_initialization:	
  1392  07FD                     __initialization:	
  1393  07FD                     end_of_initialization:	
  1394                           ;End of C runtime variable initialization code
  1395                           
  1396  07FD                     __end_of__initialization:	
  1397  07FD  0020               	movlb	0
  1398  07FE  3187  2FB6         	ljmp	_main	;jump to C main() function
  1399                           
  1400                           	psect	cstackCOMMON
  1401  0070                     __pcstackCOMMON:	
  1402  0070                     ?_PIN_MANAGER_Initialize:	
  1403  0070                     ??_PIN_MANAGER_Initialize:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_OSCILLATOR_Initialize:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ??_OSCILLATOR_Initialize:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_SYSTEM_Initialize:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ??_SYSTEM_Initialize:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_main:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ??_main:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424                           
  1425                           ; 1 bytes @ 0x0
  1426  0070                     	ds	1
  1427                           
  1428                           	psect	maintext
  1429  07B6                     __pmaintext:	
  1430 ;;
  1431 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1432 ;;
  1433 ;; *************** function _main *****************
  1434 ;; Defined at:
  1435 ;;		line 3 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : B1F/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels required when called:    2
  1455 ;; This function calls:
  1456 ;;		_SYSTEM_Initialize
  1457 ;; This function is called by:
  1458 ;;		Startup code after reset
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _main
  1464  07B6                     _main:	
  1465                           
  1466                           ;main.c: 6: SYSTEM_Initialize();
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1470  07B6  3187  2790  3187   	fcall	_SYSTEM_Initialize
  1471                           
  1472                           ;main.c: 8: do { LATAbits.LATA5 = 1; } while(0);
  1473  07B9  0022               	movlb	2	; select bank2
  1474  07BA  168C               	bsf	12,5	;volatile
  1475                           
  1476                           ;main.c: 9: do { LATAbits.LATA1 = 1; } while(0);
  1477  07BB  148C               	bsf	12,1	;volatile
  1478                           
  1479                           ;main.c: 10: do { LATAbits.LATA2 = 1; } while(0);
  1480  07BC  150C               	bsf	12,2	;volatile
  1481                           
  1482                           ;main.c: 11: do { LATCbits.LATC5 = 1; } while(0);
  1483  07BD  168E               	bsf	14,5	;volatile
  1484  07BE                     l509:	
  1485                           ;main.c: 15: {
  1486                           ;main.c: 16: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  1487                           
  1488                           ;main.c: 14: while (1)
  1489                           
  1490  07BE  1003               	clrc
  1491  07BF  0022               	movlb	2	; select bank2
  1492  07C0  1E8C               	btfss	12,5	;volatile
  1493  07C1  1403               	setc
  1494  07C2  1C03               	btfss	3,0
  1495  07C3  2FC7               	goto	u10
  1496  07C4  0022               	movlb	2	; select bank2
  1497  07C5  168C               	bsf	12,5	;volatile
  1498  07C6  2FC9               	goto	l511
  1499  07C7                     u10:	
  1500  07C7  0022               	movlb	2	; select bank2
  1501  07C8  128C               	bcf	12,5	;volatile
  1502  07C9                     l511:	
  1503                           ;main.c: 17: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1504                           
  1505  07C9  1003               	clrc
  1506  07CA  1C8C               	btfss	12,1	;volatile
  1507  07CB  1403               	setc
  1508  07CC  1C03               	btfss	3,0
  1509  07CD  2FD1               	goto	u30
  1510  07CE  0022               	movlb	2	; select bank2
  1511  07CF  148C               	bsf	12,1	;volatile
  1512  07D0  2FD3               	goto	l513
  1513  07D1                     u30:	
  1514  07D1  0022               	movlb	2	; select bank2
  1515  07D2  108C               	bcf	12,1	;volatile
  1516  07D3                     l513:	
  1517                           ;main.c: 18: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1518                           
  1519  07D3  1003               	clrc
  1520  07D4  1D0C               	btfss	12,2	;volatile
  1521  07D5  1403               	setc
  1522  07D6  1C03               	btfss	3,0
  1523  07D7  2FDB               	goto	u50
  1524  07D8  0022               	movlb	2	; select bank2
  1525  07D9  150C               	bsf	12,2	;volatile
  1526  07DA  2FDD               	goto	l515
  1527  07DB                     u50:	
  1528  07DB  0022               	movlb	2	; select bank2
  1529  07DC  110C               	bcf	12,2	;volatile
  1530  07DD                     l515:	
  1531                           ;main.c: 19: do { LATCbits.LATC5 = ~LATCbits.LATC5; } while(0);
  1532                           
  1533  07DD  1003               	clrc
  1534  07DE  1E8E               	btfss	14,5	;volatile
  1535  07DF  1403               	setc
  1536  07E0  1C03               	btfss	3,0
  1537  07E1  2FE5               	goto	u70
  1538  07E2  0022               	movlb	2	; select bank2
  1539  07E3  168E               	bsf	14,5	;volatile
  1540  07E4  2FE7               	goto	l517
  1541  07E5                     u70:	
  1542  07E5  0022               	movlb	2	; select bank2
  1543  07E6  128E               	bcf	14,5	;volatile
  1544  07E7                     l517:	
  1545                           
  1546                           ;main.c: 21: if (PORTCbits.RC4==0) do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  1547  07E7  0020               	movlb	0	; select bank0
  1548  07E8  1A0E               	btfsc	14,4	;volatile
  1549  07E9  2FF5               	goto	l521
  1550  07EA  1003               	clrc
  1551  07EB  0022               	movlb	2	; select bank2
  1552  07EC  1E8C               	btfss	12,5	;volatile
  1553  07ED  1403               	setc
  1554  07EE  1C03               	btfss	3,0
  1555  07EF  2FF3               	goto	u100
  1556  07F0  0022               	movlb	2	; select bank2
  1557  07F1  168C               	bsf	12,5	;volatile
  1558  07F2  2FF5               	goto	l521
  1559  07F3                     u100:	
  1560  07F3  0022               	movlb	2	; select bank2
  1561  07F4  128C               	bcf	12,5	;volatile
  1562  07F5                     l521:	
  1563                           
  1564                           ;main.c: 23: _delay((unsigned long)((500)*(500000/4000.0)));
  1565  07F5  3052               	movlw	82
  1566  07F6  00F0               	movwf	??_main
  1567  07F7  302A               	movlw	42
  1568  07F8                     u127:	
  1569  07F8  0B89               	decfsz	9,f
  1570  07F9  2FF8               	goto	u127
  1571  07FA  0BF0               	decfsz	??_main,f
  1572  07FB  2FF8               	goto	u127
  1573  07FC  2FBE               	goto	l509
  1574  07FD                     __end_of_main:	
  1575                           
  1576                           	psect	text1
  1577  0790                     __ptext1:	
  1578 ;; *************** function _SYSTEM_Initialize *****************
  1579 ;; Defined at:
  1580 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    1
  1601 ;; This function calls:
  1602 ;;		_OSCILLATOR_Initialize
  1603 ;;		_PIN_MANAGER_Initialize
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _SYSTEM_Initialize
  1611  0790                     _SYSTEM_Initialize:	
  1612                           
  1613                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1617  0790  3187  2796  3187   	fcall	_PIN_MANAGER_Initialize
  1618                           
  1619                           ;mcc.c: 80: OSCILLATOR_Initialize();
  1620  0793  3187  278B         	fcall	_OSCILLATOR_Initialize
  1621  0795  0008               	return
  1622  0796                     __end_of_SYSTEM_Initialize:	
  1623                           
  1624                           	psect	text2
  1625  0796                     __ptext2:	
  1626 ;; *************** function _PIN_MANAGER_Initialize *****************
  1627 ;; Defined at:
  1628 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_SYSTEM_Initialize
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _PIN_MANAGER_Initialize
  1657  0796                     _PIN_MANAGER_Initialize:	
  1658                           
  1659                           ;pin_manager.c: 56: LATA = 0x00;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1663  0796  0022               	movlb	2	; select bank2
  1664  0797  018C               	clrf	12	;volatile
  1665                           
  1666                           ;pin_manager.c: 57: LATB = 0x00;
  1667  0798  018D               	clrf	13	;volatile
  1668                           
  1669                           ;pin_manager.c: 58: LATC = 0x00;
  1670  0799  018E               	clrf	14	;volatile
  1671                           
  1672                           ;pin_manager.c: 63: TRISA = 0x11;
  1673  079A  3011               	movlw	17
  1674  079B  0021               	movlb	1	; select bank1
  1675  079C  008C               	movwf	12	;volatile
  1676                           
  1677                           ;pin_manager.c: 64: TRISB = 0xF0;
  1678  079D  30F0               	movlw	240
  1679  079E  008D               	movwf	13	;volatile
  1680                           
  1681                           ;pin_manager.c: 65: TRISC = 0xDF;
  1682  079F  30DF               	movlw	223
  1683  07A0  008E               	movwf	14	;volatile
  1684                           
  1685                           ;pin_manager.c: 70: ANSELC = 0xCF;
  1686  07A1  30CF               	movlw	207
  1687  07A2  0023               	movlb	3	; select bank3
  1688  07A3  008E               	movwf	14	;volatile
  1689                           
  1690                           ;pin_manager.c: 71: ANSELB = 0xF0;
  1691  07A4  30F0               	movlw	240
  1692  07A5  008D               	movwf	13	;volatile
  1693                           
  1694                           ;pin_manager.c: 72: ANSELA = 0x17;
  1695  07A6  3017               	movlw	23
  1696  07A7  008C               	movwf	12	;volatile
  1697                           
  1698                           ;pin_manager.c: 77: WPUB = 0xF0;
  1699  07A8  30F0               	movlw	240
  1700  07A9  0024               	movlb	4	; select bank4
  1701  07AA  008D               	movwf	13	;volatile
  1702                           
